GEO.id,GEO.id2,GEO.display-label,VD01,VD02,VD03,VD04,VD05,VD06,VD07,VD08,VD09,VD10,VD11,VD12,VD13,VD14,VD15,VD16,VD17
Id,Id2,Geography,Total:,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more"
1400000US48021950100,48021950100,"Census Tract 9501, Bastrop County, Texas",2577,219,75,154,227,142,89,155,174,172,297,326,343,133,19,28,24
1400000US48021950200,48021950200,"Census Tract 9502, Bastrop County, Texas",2053,286,131,137,141,120,108,160,71,100,252,236,181,30,22,40,38
1400000US48021950300,48021950300,"Census Tract 9503, Bastrop County, Texas",2755,168,106,198,143,131,218,167,167,160,253,447,267,198,46,55,31
1400000US48021950400,48021950400,"Census Tract 9504, Bastrop County, Texas",2760,262,216,129,145,155,172,183,138,119,200,440,326,131,69,35,40
1400000US48021950500,48021950500,"Census Tract 9505, Bastrop County, Texas",3602,285,205,149,258,238,242,100,223,241,446,521,361,139,83,79,32
1400000US48021950600,48021950600,"Census Tract 9506, Bastrop County, Texas",1720,192,137,139,87,84,126,157,92,86,120,191,160,80,18,38,13
1400000US48021950700,48021950700,"Census Tract 9507, Bastrop County, Texas",1606,263,164,116,94,83,88,115,99,81,154,104,142,62,16,19,6
1400000US48021950800,48021950800,"Census Tract 9508, Bastrop County, Texas",2994,185,116,148,162,195,275,157,208,198,311,439,338,162,73,19,8
1400000US48055960100,48055960100,"Census Tract 9601, Caldwell County, Texas",2506,104,152,128,193,132,173,244,193,194,235,325,228,79,37,44,45
1400000US48055960200,48055960200,"Census Tract 9602, Caldwell County, Texas",1124,194,108,79,96,56,103,60,38,62,150,71,68,21,0,13,5
1400000US48055960300,48055960300,"Census Tract 9603, Caldwell County, Texas",1348,72,67,81,109,90,97,63,85,69,168,203,144,82,13,0,5
1400000US48055960400,48055960400,"Census Tract 9604, Caldwell County, Texas",1241,194,106,98,50,88,89,125,144,70,128,59,54,33,3,0,0
1400000US48055960500,48055960500,"Census Tract 9605, Caldwell County, Texas",1829,153,123,120,158,167,135,135,109,106,151,158,221,40,24,19,10
1400000US48055960600,48055960600,"Census Tract 9606, Caldwell County, Texas",750,30,73,52,71,47,75,39,64,45,57,77,67,32,15,6,0
1400000US48055960700,48055960700,"Census Tract 9607, Caldwell County, Texas",1979,357,129,162,258,158,179,108,97,108,110,137,98,38,22,0,18
1400000US48209010100,48209010100,"Census Tract 101, Hays County, Texas",867,100,92,105,51,60,52,76,70,36,75,59,20,44,9,6,12
1400000US48209010200,48209010200,"Census Tract 102, Hays County, Texas",644,179,79,106,47,16,48,35,15,25,11,41,19,23,0,0,0
1400000US48209010301,48209010301,"Census Tract 103.01, Hays County, Texas",3872,913,461,291,368,465,237,327,158,187,175,168,87,15,7,13,0
1400000US48209010302,48209010302,"Census Tract 103.02, Hays County, Texas",1598,309,177,190,98,124,176,68,45,93,117,77,81,19,4,15,5
1400000US48209010400,48209010400,"Census Tract 104, Hays County, Texas",1594,202,60,134,130,116,159,123,66,92,184,141,110,29,9,13,26
1400000US48209010500,48209010500,"Census Tract 105, Hays County, Texas",912,123,129,37,91,78,74,44,101,36,80,38,56,17,0,0,8
1400000US48209010600,48209010600,"Census Tract 106, Hays County, Texas",2905,112,167,42,176,133,244,132,176,157,311,390,433,177,121,58,76
1400000US48209010700,48209010700,"Census Tract 107, Hays County, Texas",3481,768,345,225,247,182,230,140,139,89,220,374,273,110,29,68,42
1400000US48209010801,48209010801,"Census Tract 108.01, Hays County, Texas",4455,146,89,184,149,114,136,202,124,252,332,625,765,554,307,277,199
1400000US48209010802,48209010802,"Census Tract 108.02, Hays County, Texas",4161,139,160,236,200,250,211,188,341,302,441,401,646,250,139,161,96
1400000US48209010901,48209010901,"Census Tract 109.01, Hays County, Texas",2173,27,9,23,17,46,50,77,47,75,224,316,643,319,166,63,71
1400000US48209010902,48209010902,"Census Tract 109.02, Hays County, Texas",1871,76,46,59,76,52,82,105,102,110,226,278,274,170,126,63,26
1400000US48209010903,48209010903,"Census Tract 109.03, Hays County, Texas",2455,162,93,105,174,172,103,146,271,179,344,360,202,99,14,16,15
1400000US48209010904,48209010904,"Census Tract 109.04, Hays County, Texas",2477,116,97,76,121,169,173,171,155,161,278,376,357,114,50,29,34
1400000US48453000101,48453000101,"Census Tract 1.01, Travis County, Texas",1746,70,62,58,62,155,105,66,112,84,136,201,275,165,90,78,27
1400000US48453000102,48453000102,"Census Tract 1.02, Travis County, Texas",1115,46,19,24,29,27,23,21,34,13,76,61,174,114,94,150,210
1400000US48453000201,48453000201,"Census Tract 2.01, Travis County, Texas",3461,461,277,325,344,268,189,190,135,132,267,268,312,110,78,56,49
1400000US48453000203,48453000203,"Census Tract 2.03, Travis County, Texas",340,153,25,0,16,21,9,25,4,0,9,8,39,9,1,0,21
1400000US48453000204,48453000204,"Census Tract 2.04, Travis County, Texas",1665,172,88,66,167,171,140,80,94,63,164,126,137,84,61,14,38
1400000US48453000301,48453000301,"Census Tract 3.01, Travis County, Texas",3322,491,241,265,229,285,292,168,195,223,229,245,205,128,56,46,24
1400000US48453000302,48453000302,"Census Tract 3.02, Travis County, Texas",2946,579,328,206,256,233,248,69,104,143,110,150,222,126,68,73,31
1400000US48453000303,48453000303,"Census Tract 3.03, Travis County, Texas",1195,124,125,40,124,95,87,59,44,50,145,121,94,55,16,7,9
1400000US48453000401,48453000401,"Census Tract 4.01, Travis County, Texas",1763,290,196,113,174,60,85,101,53,83,181,166,112,36,52,13,48
1400000US48453000402,48453000402,"Census Tract 4.02, Travis County, Texas",1271,228,132,97,146,115,122,68,85,48,83,64,31,36,5,0,11
1400000US48453000500,48453000500,"Census Tract 5, Travis County, Texas",2715,618,328,271,300,175,173,97,63,111,115,91,149,97,29,52,46
1400000US48453000601,48453000601,"Census Tract 6.01, Travis County, Texas",298,120,39,40,17,41,12,0,0,0,0,10,19,0,0,0,0
1400000US48453000603,48453000603,"Census Tract 6.03, Travis County, Texas",2534,1312,332,250,178,82,70,58,60,48,29,21,52,11,12,7,12
1400000US48453000604,48453000604,"Census Tract 6.04, Travis County, Texas",2164,1253,185,168,202,61,62,38,31,21,42,17,39,7,9,18,11
1400000US48453000700,48453000700,"Census Tract 7, Travis County, Texas",788,153,70,52,56,88,43,62,57,29,8,28,34,10,13,16,69
1400000US48453000801,48453000801,"Census Tract 8.01, Travis County, Texas",515,73,21,37,49,38,33,56,28,20,46,48,40,14,12,0,0
1400000US48453000802,48453000802,"Census Tract 8.02, Travis County, Texas",1105,469,113,110,65,34,69,33,41,39,53,28,36,15,0,0,0
1400000US48453000803,48453000803,"Census Tract 8.03, Travis County, Texas",819,171,66,62,97,70,72,15,62,44,42,28,34,6,0,30,20
1400000US48453000804,48453000804,"Census Tract 8.04, Travis County, Texas",829,247,109,104,73,74,50,18,32,11,21,41,34,5,4,6,0
1400000US48453000901,48453000901,"Census Tract 9.01, Travis County, Texas",516,57,66,27,28,72,33,43,59,18,18,41,5,25,9,15,0
1400000US48453000902,48453000902,"Census Tract 9.02, Travis County, Texas",1588,355,148,159,158,167,108,78,101,29,67,142,34,12,9,9,12
1400000US48453001000,48453001000,"Census Tract 10, Travis County, Texas",1641,361,224,136,127,230,158,83,64,39,92,47,45,35,0,0,0
1400000US48453001100,48453001100,"Census Tract 11, Travis County, Texas",919,161,32,51,28,49,39,60,39,20,23,41,100,75,42,71,88
1400000US48453001200,48453001200,"Census Tract 12, Travis County, Texas",1717,135,152,198,183,51,85,31,83,46,181,143,216,48,64,43,58
1400000US48453001303,48453001303,"Census Tract 13.03, Travis County, Texas",1614,139,63,99,113,107,128,102,42,120,121,192,160,87,71,37,33
1400000US48453001304,48453001304,"Census Tract 13.04, Travis County, Texas",1763,107,53,103,141,201,119,138,107,115,198,248,144,35,26,5,23
1400000US48453001305,48453001305,"Census Tract 13.05, Travis County, Texas",2616,327,235,207,211,226,205,139,223,83,240,150,204,76,38,25,27
1400000US48453001307,48453001307,"Census Tract 13.07, Travis County, Texas",1706,216,160,100,108,188,186,140,76,128,112,163,66,21,15,9,18
1400000US48453001308,48453001308,"Census Tract 13.08, Travis County, Texas",1407,112,99,132,152,157,126,115,79,70,115,104,111,20,5,10,0
1400000US48453001401,48453001401,"Census Tract 14.01, Travis County, Texas",1447,58,87,89,93,127,145,121,92,75,138,87,128,110,41,13,43
1400000US48453001402,48453001402,"Census Tract 14.02, Travis County, Texas",1315,82,25,87,97,130,95,44,83,39,127,106,164,92,48,73,23
1400000US48453001403,48453001403,"Census Tract 14.03, Travis County, Texas",853,80,51,59,55,78,47,51,48,28,94,108,94,29,16,7,8
1400000US48453001501,48453001501,"Census Tract 15.01, Travis County, Texas",2057,71,63,56,67,79,88,110,87,113,191,309,318,263,105,93,44
1400000US48453001503,48453001503,"Census Tract 15.03, Travis County, Texas",1797,157,93,180,164,171,160,92,113,94,177,200,130,45,14,7,0
1400000US48453001504,48453001504,"Census Tract 15.04, Travis County, Texas",1858,82,92,60,133,192,101,163,182,121,243,218,159,63,7,28,14
1400000US48453001505,48453001505,"Census Tract 15.05, Travis County, Texas",2165,83,196,172,174,134,237,150,115,107,192,251,262,60,32,0,0
1400000US48453001602,48453001602,"Census Tract 16.02, Travis County, Texas",2045,244,236,218,153,118,153,116,69,66,96,159,96,110,64,44,103
1400000US48453001603,48453001603,"Census Tract 16.03, Travis County, Texas",1887,76,55,48,88,54,61,54,62,68,106,154,286,167,152,196,260
1400000US48453001604,48453001604,"Census Tract 16.04, Travis County, Texas",1734,53,66,21,21,60,63,31,111,12,106,139,174,235,106,190,346
1400000US48453001605,48453001605,"Census Tract 16.05, Travis County, Texas",2131,136,119,71,119,149,186,81,82,118,172,174,195,138,103,110,178
1400000US48453001606,48453001606,"Census Tract 16.06, Travis County, Texas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US48453001705,48453001705,"Census Tract 17.05, Travis County, Texas",2085,76,27,42,86,58,79,57,83,52,193,199,369,182,193,138,251
1400000US48453001706,48453001706,"Census Tract 17.06, Travis County, Texas",1731,46,30,92,42,90,105,96,86,46,194,166,286,184,88,87,93
1400000US48453001707,48453001707,"Census Tract 17.07, Travis County, Texas",2270,69,90,151,127,168,89,177,123,98,167,240,313,194,109,101,54
1400000US48453001712,48453001712,"Census Tract 17.12, Travis County, Texas",1892,205,99,118,159,141,172,168,109,121,139,135,167,88,22,28,21
1400000US48453001713,48453001713,"Census Tract 17.13, Travis County, Texas",1619,142,45,60,68,126,111,109,84,67,247,211,222,76,23,12,16
1400000US48453001714,48453001714,"Census Tract 17.14, Travis County, Texas",1959,47,0,49,25,17,11,38,50,34,99,127,451,398,214,231,168
1400000US48453001715,48453001715,"Census Tract 17.15, Travis County, Texas",2996,68,67,14,70,80,56,135,96,56,169,217,572,549,266,330,251
1400000US48453001716,48453001716,"Census Tract 17.16, Travis County, Texas",1671,15,29,13,44,7,52,57,26,31,83,124,174,270,159,274,313
1400000US48453001718,48453001718,"Census Tract 17.18, Travis County, Texas",2783,282,102,128,80,201,119,141,113,114,191,219,368,259,142,178,146
1400000US48453001719,48453001719,"Census Tract 17.19, Travis County, Texas",1569,10,9,29,17,6,74,37,28,8,88,89,225,204,153,217,375
1400000US48453001722,48453001722,"Census Tract 17.22, Travis County, Texas",2166,122,67,110,85,193,137,191,129,110,247,275,271,83,14,72,60
1400000US48453001728,48453001728,"Census Tract 17.28, Travis County, Texas",2331,57,36,78,89,60,154,129,124,148,277,379,471,192,83,45,9
1400000US48453001729,48453001729,"Census Tract 17.29, Travis County, Texas",1670,50,31,50,75,58,90,99,156,117,198,376,207,81,50,7,25
1400000US48453001732,48453001732,"Census Tract 17.32, Travis County, Texas",4196,40,15,29,53,76,140,85,155,171,274,398,1018,558,463,397,324
1400000US48453001733,48453001733,"Census Tract 17.33, Travis County, Texas",1016,14,28,42,32,33,36,14,57,40,72,130,163,127,80,69,79
1400000US48453001737,48453001737,"Census Tract 17.37, Travis County, Texas",1897,41,7,0,0,10,31,52,18,51,164,254,501,301,206,141,120
1400000US48453001738,48453001738,"Census Tract 17.38, Travis County, Texas",2578,38,11,65,22,59,106,36,69,67,227,462,706,483,139,37,51
1400000US48453001739,48453001739,"Census Tract 17.39, Travis County, Texas",2830,60,21,97,107,77,152,110,205,200,391,475,567,216,85,67,0
1400000US48453001740,48453001740,"Census Tract 17.40, Travis County, Texas",799,0,18,0,20,0,16,15,8,33,103,118,232,135,61,23,17
1400000US48453001741,48453001741,"Census Tract 17.41, Travis County, Texas",1267,50,41,36,55,41,125,80,88,45,78,119,216,114,41,53,85
1400000US48453001742,48453001742,"Census Tract 17.42, Travis County, Texas",814,10,37,4,30,59,57,76,49,49,86,107,135,47,35,26,7
1400000US48453001743,48453001743,"Census Tract 17.43, Travis County, Texas",2185,76,22,15,48,18,118,58,65,85,118,229,399,318,214,159,243
1400000US48453001744,48453001744,"Census Tract 17.44, Travis County, Texas",3504,154,73,115,156,216,182,282,206,284,366,524,508,225,153,28,32
1400000US48453001745,48453001745,"Census Tract 17.45, Travis County, Texas",984,12,16,8,24,62,59,50,37,36,87,140,180,108,55,54,56
1400000US48453001746,48453001746,"Census Tract 17.46, Travis County, Texas",1521,21,8,48,79,73,99,94,133,155,209,231,209,77,18,36,31
1400000US48453001747,48453001747,"Census Tract 17.47, Travis County, Texas",1689,55,49,53,96,128,90,151,104,78,199,230,204,94,75,83,0
1400000US48453001748,48453001748,"Census Tract 17.48, Travis County, Texas",879,29,10,26,23,45,50,41,46,46,80,130,138,123,36,37,19
1400000US48453001749,48453001749,"Census Tract 17.49, Travis County, Texas",2058,95,54,115,139,66,110,131,130,177,203,374,277,104,17,18,48
1400000US48453001750,48453001750,"Census Tract 17.50, Travis County, Texas",2241,118,98,105,74,118,203,188,106,85,287,294,258,177,55,23,52
1400000US48453001751,48453001751,"Census Tract 17.51, Travis County, Texas",944,24,15,70,24,16,56,0,75,29,38,95,160,93,96,75,78
1400000US48453001752,48453001752,"Census Tract 17.52, Travis County, Texas",2427,389,168,117,245,168,217,215,203,106,201,208,136,42,7,5,0
1400000US48453001753,48453001753,"Census Tract 17.53, Travis County, Texas",794,72,23,11,6,0,16,49,32,72,72,116,194,78,19,34,0
1400000US48453001754,48453001754,"Census Tract 17.54, Travis County, Texas",2254,50,34,59,115,149,164,165,123,76,256,357,290,200,85,75,56
1400000US48453001755,48453001755,"Census Tract 17.55, Travis County, Texas",1620,15,5,10,29,14,57,20,11,23,30,85,251,318,241,244,267
1400000US48453001756,48453001756,"Census Tract 17.56, Travis County, Texas",1749,34,22,15,45,85,56,77,126,114,178,265,376,172,82,77,25
1400000US48453001757,48453001757,"Census Tract 17.57, Travis County, Texas",887,40,0,18,16,10,14,16,20,22,87,109,109,116,159,73,78
1400000US48453001758,48453001758,"Census Tract 17.58, Travis County, Texas",1174,35,47,19,16,37,60,24,65,75,96,158,176,88,61,130,87
1400000US48453001759,48453001759,"Census Tract 17.59, Travis County, Texas",1462,64,56,54,45,116,97,97,35,41,197,225,177,86,71,50,51
1400000US48453001760,48453001760,"Census Tract 17.60, Travis County, Texas",1350,0,10,0,20,21,6,13,21,6,84,128,265,343,127,124,182
1400000US48453001761,48453001761,"Census Tract 17.61, Travis County, Texas",1717,29,18,5,54,39,39,47,54,35,66,125,212,116,150,262,466
1400000US48453001762,48453001762,"Census Tract 17.62, Travis County, Texas",3675,111,44,64,64,102,147,152,77,89,337,292,642,380,352,398,424
1400000US48453001764,48453001764,"Census Tract 17.64, Travis County, Texas",1695,58,39,68,61,47,66,55,77,62,128,216,190,190,164,118,156
1400000US48453001765,48453001765,"Census Tract 17.65, Travis County, Texas",1688,115,10,56,62,70,41,72,42,60,138,158,256,214,121,165,108
1400000US48453001766,48453001766,"Census Tract 17.66, Travis County, Texas",1812,99,71,36,132,41,126,95,118,82,198,211,249,151,57,110,36
1400000US48453001767,48453001767,"Census Tract 17.67, Travis County, Texas",3085,64,91,169,146,180,207,205,189,152,291,374,424,242,138,143,70
1400000US48453001768,48453001768,"Census Tract 17.68, Travis County, Texas",1292,28,35,31,48,90,75,35,61,34,100,179,182,148,62,92,92
1400000US48453001769,48453001769,"Census Tract 17.69, Travis County, Texas",1803,35,39,75,34,88,36,44,142,103,277,270,310,119,69,63,99
1400000US48453001804,48453001804,"Census Tract 18.04, Travis County, Texas",2422,236,197,292,233,167,260,202,148,114,178,243,80,40,11,6,15
1400000US48453001805,48453001805,"Census Tract 18.05, Travis County, Texas",1999,288,145,201,257,132,128,161,104,102,175,133,103,43,22,0,5
1400000US48453001806,48453001806,"Census Tract 18.06, Travis County, Texas",2610,294,234,322,220,288,230,270,126,136,232,147,65,35,7,0,4
1400000US48453001811,48453001811,"Census Tract 18.11, Travis County, Texas",1376,204,118,102,121,81,95,57,63,61,114,183,127,20,22,0,8
1400000US48453001812,48453001812,"Census Tract 18.12, Travis County, Texas",2592,440,266,265,311,245,186,202,143,136,148,133,74,22,21,0,0
1400000US48453001813,48453001813,"Census Tract 18.13, Travis County, Texas",2124,264,116,110,152,193,156,114,96,79,211,248,220,91,42,24,8
1400000US48453001817,48453001817,"Census Tract 18.17, Travis County, Texas",2330,138,103,158,136,205,181,153,170,96,203,341,174,123,68,66,15
1400000US48453001818,48453001818,"Census Tract 18.18, Travis County, Texas",2182,166,71,102,273,208,129,147,157,170,303,177,207,24,13,15,20
1400000US48453001819,48453001819,"Census Tract 18.19, Travis County, Texas",1370,87,73,117,133,166,142,109,39,43,151,95,127,37,21,20,10
