,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016
,<9th,9th-12th,high_school,some_college,associate,bachelor,graduate,<9th,9th-12th,high_school,some_college,associate,bachelor,graduate,<9th,9th-12th,high_school,some_college,associate,bachelor,graduate,<9th,9th-12th,high_school,some_college,associate,bachelor,graduate,<9th,9th-12th,high_school,some_college,associate,bachelor,graduate,<9th,9th-12th,high_school,some_college,associate,bachelor,graduate
78610,4.3,6.4,25.4,26.7,6.9,21.9,8.4,5.1,6.6,22.5,25.5,7.1,24.4,8.8,6.0,6.6,23.1,24.8,7.3,23.3,9.0,6.6,5.1,24.1,24.4,6.6,23.4,9.9,5.6,4.4,23.0,24.1,6.8,25.8,10.4,5.6,4.4,23.0,24.1,6.8,25.8,10.4
78613,2.0,2.3,16.6,26.3,7.6,32.9,12.3,1.5,2.0,16.9,25.9,7.7,33.5,12.5,1.4,2.4,16.0,25.7,8.0,33.1,13.3,1.3,2.3,16.1,25.0,7.7,32.9,14.6,1.3,2.6,16.2,25.2,8.2,31.6,14.8,1.3,2.6,16.2,25.2,8.2,31.6,14.8
78617,20.4,13.9,30.1,19.3,4.5,10.6,1.2,20.2,14.7,29.2,20.7,4.4,9.6,1.2,17.0,16.1,31.3,19.4,3.7,10.5,2.0,18.7,16.0,30.1,19.3,4.4,8.9,2.5,19.3,14.4,32.0,20.2,3.8,7.3,2.8,19.3,14.4,32.0,20.2,3.8,7.3,2.8
78641,2.8,6.0,25.2,27.3,8.0,22.8,7.8,3.8,5.4,23.3,27.6,8.9,22.6,8.3,4.8,5.2,21.7,27.2,9.4,23.6,8.1,5.2,4.8,21.8,27.9,9.2,22.9,8.3,3.9,3.8,19.9,25.4,10.5,25.3,11.2,3.9,3.8,19.9,25.4,10.5,25.3,11.2
78652,3.8,3.7,20.7,21.7,6.3,36.0,7.8,3.8,5.0,22.3,23.2,5.5,32.0,8.2,3.3,5.0,21.2,21.1,4.5,35.2,9.6,4.3,6.0,21.3,19.5,3.7,35.7,9.5,4.8,5.6,20.4,23.5,5.8,27.7,12.2,4.8,5.6,20.4,23.5,5.8,27.7,12.2
78653,11.3,6.5,29.9,24.6,8.3,11.8,7.6,10.6,9.2,25.7,25.0,7.8,15.4,6.3,10.2,9.8,22.7,26.1,7.9,17.6,5.8,9.0,8.4,25.6,24.5,8.6,18.1,5.8,10.0,8.3,26.0,24.7,8.0,17.7,5.3,10.0,8.3,26.0,24.7,8.0,17.7,5.3
78660,5.0,4.5,22.2,26.1,9.6,24.4,8.2,4.9,4.6,20.4,25.3,11.1,24.5,9.1,4.9,4.8,20.6,23.6,10.5,25.2,10.4,4.5,4.4,20.4,24.7,9.7,25.3,11.0,4.5,4.3,19.8,23.6,10.5,26.2,11.1,4.5,4.3,19.8,23.6,10.5,26.2,11.1
78664,5.6,6.0,23.1,27.7,8.4,21.3,8.1,6.2,6.4,21.9,28.4,7.6,21.7,7.9,5.8,6.9,22.6,27.6,7.2,21.1,8.6,5.1,6.9,22.0,28.8,7.8,20.8,8.6,4.7,6.3,22.8,28.0,8.8,19.8,9.5,4.7,6.3,22.8,28.0,8.8,19.8,9.5
78681,3.2,2.9,13.9,23.2,7.9,33.5,15.4,2.8,2.9,15.0,23.7,8.1,31.7,15.8,3.2,2.9,15.5,22.8,7.7,32.2,15.7,3.0,3.1,15.7,21.3,7.4,34.0,15.5,2.1,3.3,15.1,21.4,7.5,34.4,16.1,2.1,3.3,15.1,21.4,7.5,34.4,16.1
78701,3.7,1.9,7.5,12.5,1.8,40.8,31.8,3.5,1.9,7.7,11.2,2.2,38.6,35.0,2.4,2.5,7.6,10.4,1.5,38.1,37.4,2.8,2.6,6.3,10.6,3.6,38.2,35.8,2.1,2.1,7.1,10.0,3.4,39.9,35.4,2.1,2.1,7.1,10.0,3.4,39.9,35.4
78702,17.3,14.5,22.3,13.4,4.0,21.5,7.0,15.3,14.2,23.8,14.6,3.5,21.0,7.6,16.1,13.4,22.3,14.7,2.2,22.0,9.3,14.3,11.5,22.6,17.0,2.8,22.1,9.7,12.7,9.1,22.3,17.2,2.7,23.9,12.0,12.7,9.1,22.3,17.2,2.7,23.9,12.0
78703,1.1,0.5,6.0,9.6,1.6,42.7,38.6,1.1,0.5,5.4,7.9,1.3,43.4,40.5,0.3,0.4,4.0,9.1,1.5,44.6,40.1,0.8,0.4,3.4,9.0,1.5,45.0,39.7,0.9,0.7,3.2,8.8,1.8,44.0,40.5,0.9,0.7,3.2,8.8,1.8,44.0,40.5
78704,4.5,4.4,12.0,18.7,5.5,34.6,20.2,3.8,3.5,11.6,20.4,5.5,35.1,20.2,3.4,3.4,11.5,18.8,5.2,37.1,20.6,2.9,3.0,11.2,18.1,5.4,38.2,21.2,3.5,2.8,10.1,16.8,4.5,40.6,21.7,3.5,2.8,10.1,16.8,4.5,40.6,21.7
78705,3.2,1.9,5.7,18.8,3.3,35.7,31.5,3.6,2.1,6.2,17.4,4.2,33.4,33.1,4.2,2.2,6.2,20.6,4.0,36.0,26.8,4.6,1.6,5.1,22.0,3.5,34.8,28.4,2.0,1.4,5.9,20.9,3.0,39.7,27.0,2.0,1.4,5.9,20.9,3.0,39.7,27.0
78717,1.3,1.5,11.3,20.5,9.0,34.5,22.0,1.0,1.0,11.4,18.9,10.3,36.7,20.6,1.1,1.2,12.5,19.4,9.8,35.7,20.4,0.8,1.5,11.4,17.6,9.2,37.4,22.1,1.0,0.8,9.8,18.9,7.6,40.8,21.2,1.0,0.8,9.8,18.9,7.6,40.8,21.2
78719,12.6,20.5,21.3,22.5,4.8,7.6,10.8,14.6,25.5,21.8,20.9,1.8,8.0,7.4,18.7,27.8,25.7,15.1,1.8,6.7,4.2,17.4,22.4,35.1,13.1,3.9,5.2,2.9,22.1,24.7,28.1,11.9,4.6,5.7,2.8,22.1,24.7,28.1,11.9,4.6,5.7,2.8
78721,19.5,17.6,29.2,15.1,4.1,10.6,3.8,18.1,17.0,28.7,18.3,3.9,10.9,3.1,17.3,17.3,27.8,20.2,3.4,10.8,3.4,16.1,16.2,29.6,19.0,3.8,11.4,3.8,18.0,11.7,27.4,18.1,3.8,14.4,6.5,18.0,11.7,27.4,18.1,3.8,14.4,6.5
78722,4.7,6.3,11.0,13.4,4.0,42.9,17.6,3.6,4.2,12.1,14.9,3.0,42.6,19.7,4.1,2.1,9.2,16.2,3.9,40.7,23.8,4.8,2.0,10.6,13.5,4.4,42.8,21.9,2.0,2.6,13.1,14.8,3.1,38.9,25.4,2.0,2.6,13.1,14.8,3.1,38.9,25.4
78723,16.3,10.6,21.2,20.0,3.6,17.9,10.4,16.4,8.5,21.6,20.3,3.8,19.3,10.1,14.0,9.0,21.5,18.4,4.1,21.3,11.7,13.5,7.8,21.5,18.2,4.9,21.4,12.7,11.1,7.6,21.0,18.9,4.6,24.2,12.7,11.1,7.6,21.0,18.9,4.6,24.2,12.7
78724,15.8,23.1,28.2,18.0,6.5,5.6,2.7,16.6,22.8,27.8,17.1,5.7,7.3,2.7,17.1,20.5,28.8,16.9,5.9,7.9,2.9,20.3,19.3,27.3,18.4,3.7,7.7,3.3,21.8,16.2,26.8,18.7,4.4,8.8,3.4,21.8,16.2,26.8,18.7,4.4,8.8,3.4
78725,15.7,12.4,21.3,31.2,4.6,12.2,2.6,12.9,14.7,21.8,30.1,3.8,13.1,3.5,16.3,19.8,23.9,23.5,2.3,11.4,2.7,11.1,14.1,25.4,31.3,2.8,12.5,2.9,9.4,16.4,33.0,20.5,3.5,12.5,4.7,9.4,16.4,33.0,20.5,3.5,12.5,4.7
78726,0.2,1.5,10.6,23.1,8.1,32.8,23.8,0.0,2.7,10.4,22.9,8.5,32.1,23.4,0.5,2.5,9.4,21.1,6.1,33.0,27.5,0.4,2.2,8.1,18.7,7.1,35.3,28.1,1.1,2.5,5.9,17.1,4.4,42.8,26.3,1.1,2.5,5.9,17.1,4.4,42.8,26.3
78727,3.6,3.1,13.3,23.0,5.1,34.7,17.1,2.6,3.3,14.0,22.0,5.6,36.0,16.5,1.9,3.4,14.7,22.0,6.1,36.3,15.7,2.8,4.1,14.2,21.5,6.4,35.0,16.0,1.5,4.3,13.3,20.0,6.0,37.0,18.0,1.5,4.3,13.3,20.0,6.0,37.0,18.0
78728,3.4,4.5,17.1,25.5,9.0,27.8,12.7,3.8,4.2,19.0,24.9,9.7,26.4,12.0,4.7,3.4,17.4,24.6,9.7,27.3,12.8,2.9,2.6,20.4,24.6,9.2,28.9,11.4,2.9,2.2,21.5,23.2,8.3,31.3,10.5,2.9,2.2,21.5,23.2,8.3,31.3,10.5
78729,1.8,2.2,15.2,28.4,7.5,32.7,12.3,2.0,2.3,16.0,27.7,7.2,32.7,12.2,1.8,2.3,14.6,29.7,6.7,31.3,13.6,1.2,2.8,14.9,30.1,7.0,31.6,12.4,1.0,3.4,14.3,23.9,8.1,34.1,15.2,1.0,3.4,14.3,23.9,8.1,34.1,15.2
78730,0.0,0.0,4.6,13.4,4.5,42.2,35.2,0.0,0.9,6.5,14.4,6.0,40.9,31.2,0.0,1.0,5.2,13.6,6.1,43.3,30.9,0.3,1.0,5.8,14.6,4.7,42.2,31.5,0.3,1.6,7.0,16.4,5.0,40.4,29.4,0.3,1.6,7.0,16.4,5.0,40.4,29.4
78731,0.3,0.9,5.4,12.2,3.8,40.0,37.5,0.4,0.9,6.5,12.1,4.2,38.9,37.0,0.8,0.8,6.2,13.1,3.7,40.6,34.8,1.0,1.1,6.4,13.0,3.4,40.8,34.3,1.2,0.8,6.8,12.7,3.2,39.4,35.9,1.2,0.8,6.8,12.7,3.2,39.4,35.9
78732,0.0,0.1,6.9,12.1,2.8,48.8,29.3,0.0,0.0,8.5,12.3,3.7,45.9,29.5,0.0,0.0,8.5,10.9,4.8,44.3,31.4,0.3,0.4,7.7,13.0,4.3,42.9,31.5,1.2,1.5,6.3,13.0,6.3,44.3,27.4,1.2,1.5,6.3,13.0,6.3,44.3,27.4
78733,0.8,1.9,10.1,12.9,5.7,34.3,34.4,0.5,1.2,8.9,14.4,4.9,33.9,36.3,0.4,1.7,10.9,11.8,4.0,35.0,36.2,0.4,0.9,9.2,10.0,4.7,38.7,36.0,0.5,1.1,7.2,11.0,4.4,40.7,35.1,0.5,1.1,7.2,11.0,4.4,40.7,35.1
78734,2.0,4.7,14.2,22.5,4.1,34.1,18.4,2.5,3.8,15.8,22.5,4.6,34.0,17.0,2.1,3.8,16.4,22.6,4.6,34.5,16.0,2.5,3.6,14.6,24.4,4.1,33.2,17.5,2.8,3.1,15.4,21.1,4.9,35.3,17.4,2.8,3.1,15.4,21.1,4.9,35.3,17.4
78735,2.9,3.1,8.2,15.0,4.5,41.6,24.7,2.9,2.9,7.8,14.5,4.9,42.5,24.5,2.7,2.7,6.9,16.2,5.0,41.3,25.2,2.6,2.2,7.7,16.9,4.5,38.5,27.5,2.3,2.1,10.6,17.1,3.3,38.1,26.3,2.3,2.1,10.6,17.1,3.3,38.1,26.3
78736,1.7,2.7,18.6,23.1,6.2,30.7,16.9,1.7,3.1,17.6,21.7,6.3,32.3,17.3,1.9,2.7,14.8,21.4,5.2,35.0,19.0,1.3,2.3,17.0,22.9,4.0,32.7,19.8,0.7,1.8,15.3,20.4,6.9,37.2,17.6,0.7,1.8,15.3,20.4,6.9,37.2,17.6
78737,1.7,1.1,10.0,20.0,5.7,37.8,23.7,1.7,1.1,11.5,18.8,5.5,38.4,23.0,1.8,1.5,10.6,17.9,6.0,38.1,24.0,2.0,1.3,12.4,17.9,7.2,37.2,22.0,1.7,1.1,10.3,19.3,7.1,38.6,22.0,1.7,1.1,10.3,19.3,7.1,38.6,22.0
78738,0.4,0.4,7.8,15.9,4.8,47.1,23.6,0.3,0.1,7.7,15.1,5.1,47.1,24.5,0.0,0.3,8.1,14.8,5.8,46.1,24.9,0.0,0.3,8.5,14.4,6.0,46.7,24.0,0.4,0.4,10.0,13.8,5.2,45.8,24.5,0.4,0.4,10.0,13.8,5.2,45.8,24.5
78739,0.7,0.6,7.3,15.8,5.5,43.4,26.8,0.7,0.2,7.0,15.9,5.0,43.8,27.4,0.6,0.3,7.1,15.9,4.5,44.5,27.0,0.6,1.0,5.9,15.6,5.1,45.0,26.8,0.0,1.4,6.9,14.9,5.1,43.9,27.7,0.0,1.4,6.9,14.9,5.1,43.9,27.7
78741,21.7,12.5,23.2,18.4,4.6,13.0,6.6,19.7,13.7,20.8,19.7,4.6,14.7,7.0,18.2,14.1,21.4,20.3,4.3,14.9,7.0,18.4,12.6,21.0,19.6,4.5,16.7,7.1,14.4,10.6,20.4,18.9,6.0,20.7,9.0,14.4,10.6,20.4,18.9,6.0,20.7,9.0
78742,24.9,30.0,19.6,11.3,0.0,8.3,5.8,14.6,29.0,24.1,17.4,0.9,9.3,4.6,17.9,25.0,20.2,14.1,1.5,12.8,8.5,12.4,15.7,27.1,20.0,4.8,11.0,9.0,18.3,19.3,21.4,20.5,10.3,8.8,1.4,18.3,19.3,21.4,20.5,10.3,8.8,1.4
78744,22.4,14.5,24.8,20.4,4.6,9.1,4.2,20.8,15.8,25.6,19.4,5.1,9.5,3.7,20.5,14.9,27.4,18.6,5.0,10.0,3.6,20.5,14.2,26.3,18.7,5.4,11.3,3.5,19.3,13.5,27.9,18.2,5.1,12.0,3.9,19.3,13.5,27.9,18.2,5.1,12.0,3.9
78745,7.0,7.4,20.5,23.6,8.0,23.8,9.7,5.9,6.4,20.4,25.2,7.2,24.8,10.1,5.6,7.5,21.3,24.7,5.9,24.9,10.1,5.6,7.4,21.2,24.5,5.2,25.6,10.5,5.5,7.3,20.3,23.6,5.6,26.5,11.3,5.5,7.3,20.3,23.6,5.6,26.5,11.3
78746,0.7,0.4,4.4,11.5,3.5,42.5,37.0,0.4,0.5,4.6,11.9,3.4,42.4,36.9,0.4,0.5,5.0,11.8,3.3,42.3,36.8,0.2,0.5,5.6,12.7,3.2,42.7,35.1,0.2,0.6,4.8,11.8,3.3,43.5,35.8,0.2,0.6,4.8,11.8,3.3,43.5,35.8
78747,7.0,8.2,25.2,25.3,5.3,20.6,8.4,6.4,7.7,25.6,27.0,6.5,20.2,6.5,8.5,6.8,25.7,23.9,5.7,23.0,6.4,7.0,6.6,27.4,23.1,5.1,23.8,7.0,8.9,5.1,25.2,23.9,5.8,23.3,7.7,8.9,5.1,25.2,23.9,5.8,23.3,7.7
78748,3.4,4.6,18.2,25.2,8.2,28.6,11.8,3.5,4.5,18.8,25.8,7.3,28.7,11.4,3.0,4.1,18.5,25.0,7.4,30.4,11.5,2.2,4.1,19.4,25.6,6.7,29.6,12.5,2.5,4.6,19.7,24.0,6.3,29.4,13.7,2.5,4.6,19.7,24.0,6.3,29.4,13.7
78749,1.2,1.0,12.0,19.7,6.6,38.7,20.7,1.2,1.1,12.1,19.9,6.4,38.6,20.8,1.1,1.4,11.5,18.3,6.5,39.8,21.3,1.1,1.4,10.3,18.4,5.8,39.6,23.4,0.8,1.6,9.6,20.3,5.5,39.7,22.6,0.8,1.6,9.6,20.3,5.5,39.7,22.6
78750,1.1,2.4,13.1,19.5,7.2,35.3,21.4,1.1,2.6,14.5,18.2,6.1,34.5,23.0,1.3,2.2,14.2,20.3,5.7,34.9,21.4,1.2,2.2,15.5,18.6,6.8,33.6,22.1,2.1,2.1,14.2,18.3,6.3,34.1,22.9,2.1,2.1,14.2,18.3,6.3,34.1,22.9
78751,1.2,1.6,8.5,18.9,6.2,33.7,29.8,1.3,1.3,8.1,20.6,5.8,36.3,26.6,1.2,1.4,7.5,18.4,4.8,37.8,28.9,1.7,1.6,9.1,16.2,4.1,38.5,28.9,1.6,1.4,9.4,13.3,3.0,42.4,28.8,1.6,1.4,9.4,13.3,3.0,42.4,28.8
78752,21.4,15.2,20.9,13.4,6.3,14.6,8.1,21.3,14.8,21.3,13.5,4.9,15.1,9.0,19.3,13.8,21.3,15.6,4.1,17.4,8.5,20.0,11.7,21.1,17.4,3.0,17.8,9.0,17.2,9.6,22.0,19.7,2.4,20.5,8.6,17.2,9.6,22.0,19.7,2.4,20.5,8.6
78753,15.0,13.8,26.0,19.9,6.0,14.0,5.3,15.6,14.2,24.9,20.3,5.2,14.1,5.8,15.5,14.1,25.1,20.2,5.2,14.9,5.0,16.5,13.8,25.1,20.1,4.9,14.3,5.3,15.7,11.7,28.6,20.6,4.8,13.8,4.8,15.7,11.7,28.6,20.6,4.8,13.8,4.8
78754,4.3,5.6,20.1,23.6,8.2,26.8,11.4,3.8,4.5,21.4,24.2,7.9,27.3,11.0,4.8,4.2,24.5,24.4,6.8,24.4,10.9,5.6,4.9,25.3,21.4,8.4,22.9,11.4,7.1,5.3,22.5,20.3,9.8,21.9,13.1,7.1,5.3,22.5,20.3,9.8,21.9,13.1
78756,0.6,4.2,12.7,16.0,4.7,36.6,25.2,1.0,3.1,9.6,17.5,3.7,37.8,27.3,1.3,4.9,7.8,15.9,4.1,36.1,30.0,0.8,3.6,11.4,13.3,3.9,35.6,31.5,1.4,2.3,9.6,10.5,3.2,42.8,30.1,1.4,2.3,9.6,10.5,3.2,42.8,30.1
78757,6.2,4.2,17.0,19.1,5.6,28.8,19.2,6.0,2.9,15.9,19.0,5.5,30.7,20.0,4.5,3.6,15.3,19.1,5.5,31.1,20.9,4.1,3.1,15.3,17.6,5.8,33.5,20.6,4.1,3.2,14.2,16.4,5.7,35.9,20.5,4.1,3.2,14.2,16.4,5.7,35.9,20.5
78758,12.1,8.9,21.8,20.1,5.9,21.5,9.8,12.0,9.8,21.4,20.7,5.9,21.2,8.9,11.9,9.2,21.8,20.2,5.7,22.7,8.5,10.7,8.9,23.4,19.8,6.0,22.1,9.1,10.4,7.8,23.7,20.1,5.3,23.1,9.5,10.4,7.8,23.7,20.1,5.3,23.1,9.5
78759,1.3,2.1,9.0,17.9,5.2,37.5,27.1,1.3,2.2,10.1,17.2,4.9,37.8,26.5,1.3,1.7,9.7,18.3,4.9,37.8,26.4,1.1,1.4,9.6,18.4,4.7,37.2,27.6,1.1,1.3,9.2,17.9,4.8,37.6,28.1,1.1,1.3,9.2,17.9,4.8,37.6,28.1
