GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median value (dollars),Margin of Error; Median value (dollars)
8600000US73430,73430,ZCTA5 73430,81300,12739
8600000US73931,73931,ZCTA5 73931,114500,25911
8600000US73949,73949,ZCTA5 73949,70300,10852
8600000US75001,75001,ZCTA5 75001,258200,13543
8600000US75002,75002,ZCTA5 75002,186100,3521
8600000US75006,75006,ZCTA5 75006,146800,4809
8600000US75007,75007,ZCTA5 75007,169400,2713
8600000US75009,75009,ZCTA5 75009,190500,22044
8600000US75010,75010,ZCTA5 75010,200800,9477
8600000US75013,75013,ZCTA5 75013,292300,9386
8600000US75019,75019,ZCTA5 75019,281500,8916
8600000US75020,75020,ZCTA5 75020,87900,3474
8600000US75021,75021,ZCTA5 75021,87800,13036
8600000US75022,75022,ZCTA5 75022,333700,10156
8600000US75023,75023,ZCTA5 75023,173900,3842
8600000US75024,75024,ZCTA5 75024,289300,6239
8600000US75025,75025,ZCTA5 75025,253700,5030
8600000US75028,75028,ZCTA5 75028,234700,4496
8600000US75032,75032,ZCTA5 75032,211300,12752
8600000US75034,75034,ZCTA5 75034,285900,7221
8600000US75035,75035,ZCTA5 75035,212800,5218
8600000US75038,75038,ZCTA5 75038,171100,8393
8600000US75039,75039,ZCTA5 75039,389600,41452
8600000US75040,75040,ZCTA5 75040,113000,2064
8600000US75041,75041,ZCTA5 75041,97300,2500
8600000US75042,75042,ZCTA5 75042,99200,1704
8600000US75043,75043,ZCTA5 75043,120900,2598
8600000US75044,75044,ZCTA5 75044,136000,3694
8600000US75048,75048,ZCTA5 75048,181500,8537
8600000US75050,75050,ZCTA5 75050,104400,5900
8600000US75051,75051,ZCTA5 75051,95400,3288
8600000US75052,75052,ZCTA5 75052,134300,3089
8600000US75054,75054,ZCTA5 75054,224600,20082
8600000US75056,75056,ZCTA5 75056,167500,6442
8600000US75057,75057,ZCTA5 75057,98000,9003
8600000US75058,75058,ZCTA5 75058,200000,55530
8600000US75060,75060,ZCTA5 75060,110000,2953
8600000US75061,75061,ZCTA5 75061,114900,3758
8600000US75062,75062,ZCTA5 75062,121600,4061
8600000US75063,75063,ZCTA5 75063,278200,11492
8600000US75065,75065,ZCTA5 75065,157500,7380
8600000US75067,75067,ZCTA5 75067,149100,3726
8600000US75068,75068,ZCTA5 75068,161000,3495
8600000US75069,75069,ZCTA5 75069,176400,12283
8600000US75070,75070,ZCTA5 75070,197100,2523
8600000US75071,75071,ZCTA5 75071,174700,6008
8600000US75074,75074,ZCTA5 75074,145400,3896
8600000US75075,75075,ZCTA5 75075,180800,3015
8600000US75076,75076,ZCTA5 75076,120300,17812
8600000US75077,75077,ZCTA5 75077,211100,7470
8600000US75078,75078,ZCTA5 75078,341600,15710
8600000US75080,75080,ZCTA5 75080,183400,4747
8600000US75081,75081,ZCTA5 75081,162300,2931
8600000US75082,75082,ZCTA5 75082,254900,7999
8600000US75087,75087,ZCTA5 75087,207500,6447
8600000US75088,75088,ZCTA5 75088,154400,6575
8600000US75089,75089,ZCTA5 75089,161000,5342
8600000US75090,75090,ZCTA5 75090,76400,6522
8600000US75092,75092,ZCTA5 75092,121400,5848
8600000US75093,75093,ZCTA5 75093,350000,9185
8600000US75094,75094,ZCTA5 75094,263300,12031
8600000US75098,75098,ZCTA5 75098,158100,3805
8600000US75101,75101,ZCTA5 75101,75000,4410
8600000US75102,75102,ZCTA5 75102,92000,19350
8600000US75103,75103,ZCTA5 75103,124300,12759
8600000US75104,75104,ZCTA5 75104,132800,4284
8600000US75105,75105,ZCTA5 75105,64000,22684
8600000US75109,75109,ZCTA5 75109,93200,26261
8600000US75110,75110,ZCTA5 75110,82100,5421
8600000US75114,75114,ZCTA5 75114,120100,5390
8600000US75115,75115,ZCTA5 75115,142300,4608
8600000US75116,75116,ZCTA5 75116,103000,4464
8600000US75117,75117,ZCTA5 75117,103500,17807
8600000US75119,75119,ZCTA5 75119,110200,5425
8600000US75124,75124,ZCTA5 75124,92400,11057
8600000US75125,75125,ZCTA5 75125,78600,7271
8600000US75126,75126,ZCTA5 75126,157300,3487
8600000US75127,75127,ZCTA5 75127,86100,4135
8600000US75132,75132,ZCTA5 75132,134900,4050
8600000US75134,75134,ZCTA5 75134,101500,4615
8600000US75135,75135,ZCTA5 75135,112600,9503
8600000US75137,75137,ZCTA5 75137,126000,5605
8600000US75140,75140,ZCTA5 75140,87700,10091
8600000US75141,75141,ZCTA5 75141,68000,8203
8600000US75142,75142,ZCTA5 75142,110700,7980
8600000US75143,75143,ZCTA5 75143,76900,5336
8600000US75144,75144,ZCTA5 75144,58300,10752
8600000US75146,75146,ZCTA5 75146,103400,6318
8600000US75147,75147,ZCTA5 75147,89100,14207
8600000US75148,75148,ZCTA5 75148,74300,8234
8600000US75149,75149,ZCTA5 75149,97400,2527
8600000US75150,75150,ZCTA5 75150,105800,2104
8600000US75152,75152,ZCTA5 75152,135500,16778
8600000US75153,75153,ZCTA5 75153,67400,60026
8600000US75154,75154,ZCTA5 75154,139600,4583
8600000US75155,75155,ZCTA5 75155,64500,10294
8600000US75156,75156,ZCTA5 75156,88100,12920
8600000US75157,75157,ZCTA5 75157,55900,6740
8600000US75158,75158,ZCTA5 75158,111800,15210
8600000US75159,75159,ZCTA5 75159,90000,6103
8600000US75160,75160,ZCTA5 75160,100800,8828
8600000US75161,75161,ZCTA5 75161,98300,9660
8600000US75163,75163,ZCTA5 75163,153800,67841
8600000US75164,75164,ZCTA5 75164,105700,30582
8600000US75165,75165,ZCTA5 75165,137500,3505
8600000US75166,75166,ZCTA5 75166,173700,10593
8600000US75167,75167,ZCTA5 75167,176300,15700
8600000US75169,75169,ZCTA5 75169,85900,5797
8600000US75172,75172,ZCTA5 75172,54000,15741
8600000US75173,75173,ZCTA5 75173,157000,9850
8600000US75180,75180,ZCTA5 75180,83800,4232
8600000US75181,75181,ZCTA5 75181,144400,3761
8600000US75182,75182,ZCTA5 75182,290300,24771
8600000US75189,75189,ZCTA5 75189,144800,5471
8600000US75201,75201,ZCTA5 75201,520000,147245
8600000US75202,75202,ZCTA5 75202,211100,30663
8600000US75203,75203,ZCTA5 75203,65600,9074
8600000US75204,75204,ZCTA5 75204,254400,20579
8600000US75205,75205,ZCTA5 75205,937100,33273
8600000US75206,75206,ZCTA5 75206,268000,17011
8600000US75207,75207,ZCTA5 75207,-,**
8600000US75208,75208,ZCTA5 75208,120900,7386
8600000US75209,75209,ZCTA5 75209,434400,49658
8600000US75210,75210,ZCTA5 75210,54900,11182
8600000US75211,75211,ZCTA5 75211,87800,1687
8600000US75212,75212,ZCTA5 75212,73700,7161
8600000US75214,75214,ZCTA5 75214,336900,12277
8600000US75215,75215,ZCTA5 75215,56300,7345
8600000US75216,75216,ZCTA5 75216,59700,2345
8600000US75217,75217,ZCTA5 75217,73200,2197
8600000US75218,75218,ZCTA5 75218,220500,9517
8600000US75219,75219,ZCTA5 75219,247400,19129
8600000US75220,75220,ZCTA5 75220,161100,7955
8600000US75223,75223,ZCTA5 75223,95200,7446
8600000US75224,75224,ZCTA5 75224,86900,2321
8600000US75225,75225,ZCTA5 75225,824100,52253
8600000US75226,75226,ZCTA5 75226,59300,293335
8600000US75227,75227,ZCTA5 75227,86200,2039
8600000US75228,75228,ZCTA5 75228,105300,3362
8600000US75229,75229,ZCTA5 75229,272400,16208
8600000US75230,75230,ZCTA5 75230,461900,18276
8600000US75231,75231,ZCTA5 75231,253900,13990
8600000US75232,75232,ZCTA5 75232,91200,3161
8600000US75233,75233,ZCTA5 75233,115400,4850
8600000US75234,75234,ZCTA5 75234,137600,4163
8600000US75235,75235,ZCTA5 75235,106900,10003
8600000US75236,75236,ZCTA5 75236,97500,4793
8600000US75237,75237,ZCTA5 75237,104500,7494
8600000US75238,75238,ZCTA5 75238,242300,6667
8600000US75240,75240,ZCTA5 75240,173900,29705
8600000US75241,75241,ZCTA5 75241,78300,2644
8600000US75243,75243,ZCTA5 75243,178400,13953
8600000US75244,75244,ZCTA5 75244,282800,12489
8600000US75246,75246,ZCTA5 75246,122800,54993
8600000US75247,75247,ZCTA5 75247,-,**
8600000US75248,75248,ZCTA5 75248,260300,6324
8600000US75249,75249,ZCTA5 75249,117700,6205
8600000US75251,75251,ZCTA5 75251,-,**
8600000US75252,75252,ZCTA5 75252,280300,9748
8600000US75253,75253,ZCTA5 75253,48200,6863
8600000US75254,75254,ZCTA5 75254,294800,55584
8600000US75270,75270,ZCTA5 75270,-,**
8600000US75287,75287,ZCTA5 75287,246400,13113
8600000US75390,75390,ZCTA5 75390,-,**
8600000US75401,75401,ZCTA5 75401,58200,4767
8600000US75402,75402,ZCTA5 75402,118200,7258
8600000US75407,75407,ZCTA5 75407,108500,10538
8600000US75409,75409,ZCTA5 75409,131000,10749
8600000US75410,75410,ZCTA5 75410,81700,12634
8600000US75411,75411,ZCTA5 75411,94600,26385
8600000US75412,75412,ZCTA5 75412,68800,21994
8600000US75413,75413,ZCTA5 75413,40000,28241
8600000US75414,75414,ZCTA5 75414,119500,16665
8600000US75415,75415,ZCTA5 75415,73300,18446
8600000US75416,75416,ZCTA5 75416,74300,11506
8600000US75417,75417,ZCTA5 75417,81200,8103
8600000US75418,75418,ZCTA5 75418,92500,7383
8600000US75420,75420,ZCTA5 75420,122200,69004
8600000US75421,75421,ZCTA5 75421,85000,18698
8600000US75422,75422,ZCTA5 75422,89800,15779
8600000US75423,75423,ZCTA5 75423,95600,10056
8600000US75424,75424,ZCTA5 75424,121600,17556
8600000US75426,75426,ZCTA5 75426,61300,10040
8600000US75428,75428,ZCTA5 75428,84400,8441
8600000US75431,75431,ZCTA5 75431,92700,28733
8600000US75432,75432,ZCTA5 75432,66200,9125
8600000US75433,75433,ZCTA5 75433,81500,11640
8600000US75435,75435,ZCTA5 75435,58300,8441
8600000US75436,75436,ZCTA5 75436,82600,13237
8600000US75437,75437,ZCTA5 75437,116800,36390
8600000US75438,75438,ZCTA5 75438,78600,17000
8600000US75439,75439,ZCTA5 75439,86800,9309
8600000US75440,75440,ZCTA5 75440,115100,30970
8600000US75441,75441,ZCTA5 75441,42500,27879
8600000US75442,75442,ZCTA5 75442,113100,10980
8600000US75446,75446,ZCTA5 75446,84300,14106
8600000US75447,75447,ZCTA5 75447,93600,22532
8600000US75448,75448,ZCTA5 75448,70700,39210
8600000US75449,75449,ZCTA5 75449,70400,14414
8600000US75450,75450,ZCTA5 75450,100000,37100
8600000US75451,75451,ZCTA5 75451,114500,13732
8600000US75452,75452,ZCTA5 75452,115500,23149
8600000US75453,75453,ZCTA5 75453,101200,35407
8600000US75454,75454,ZCTA5 75454,186900,36990
8600000US75455,75455,ZCTA5 75455,96800,4681
8600000US75457,75457,ZCTA5 75457,98100,30009
8600000US75459,75459,ZCTA5 75459,117800,12468
8600000US75460,75460,ZCTA5 75460,66800,5573
8600000US75462,75462,ZCTA5 75462,116900,10966
8600000US75468,75468,ZCTA5 75468,134200,34227
8600000US75469,75469,ZCTA5 75469,70000,22062
8600000US75470,75470,ZCTA5 75470,71300,22101
8600000US75471,75471,ZCTA5 75471,76200,46084
8600000US75472,75472,ZCTA5 75472,90800,13990
8600000US75473,75473,ZCTA5 75473,104000,13157
8600000US75474,75474,ZCTA5 75474,79900,7102
8600000US75475,75475,ZCTA5 75475,55300,28642
8600000US75476,75476,ZCTA5 75476,85100,8884
8600000US75477,75477,ZCTA5 75477,65000,9733
8600000US75478,75478,ZCTA5 75478,80900,41507
8600000US75479,75479,ZCTA5 75479,94700,11069
8600000US75480,75480,ZCTA5 75480,117800,43156
8600000US75481,75481,ZCTA5 75481,72100,10798
8600000US75482,75482,ZCTA5 75482,96800,6623
8600000US75486,75486,ZCTA5 75486,95800,8974
8600000US75487,75487,ZCTA5 75487,51900,20481
8600000US75488,75488,ZCTA5 75488,93100,14708
8600000US75489,75489,ZCTA5 75489,86200,9575
8600000US75490,75490,ZCTA5 75490,131100,25609
8600000US75491,75491,ZCTA5 75491,96000,15698
8600000US75492,75492,ZCTA5 75492,90700,10490
8600000US75493,75493,ZCTA5 75493,42300,17440
8600000US75494,75494,ZCTA5 75494,80000,7613
8600000US75495,75495,ZCTA5 75495,141200,9776
8600000US75496,75496,ZCTA5 75496,86400,5505
8600000US75497,75497,ZCTA5 75497,121300,63126
8600000US75501,75501,ZCTA5 75501,85600,4073
8600000US75503,75503,ZCTA5 75503,145800,9943
8600000US75550,75550,ZCTA5 75550,64500,36333
8600000US75551,75551,ZCTA5 75551,88200,5209
8600000US75554,75554,ZCTA5 75554,72100,13958
8600000US75555,75555,ZCTA5 75555,70800,16429
8600000US75556,75556,ZCTA5 75556,58300,9960
8600000US75558,75558,ZCTA5 75558,67400,17593
8600000US75559,75559,ZCTA5 75559,72800,7399
8600000US75560,75560,ZCTA5 75560,58500,22454
8600000US75561,75561,ZCTA5 75561,76300,10591
8600000US75562,75562,ZCTA5 75562,-,**
8600000US75563,75563,ZCTA5 75563,71800,21090
8600000US75565,75565,ZCTA5 75565,54200,6455
8600000US75566,75566,ZCTA5 75566,62700,9959
8600000US75567,75567,ZCTA5 75567,93600,14858
8600000US75568,75568,ZCTA5 75568,60300,11120
8600000US75569,75569,ZCTA5 75569,78500,16080
8600000US75570,75570,ZCTA5 75570,81100,7489
8600000US75571,75571,ZCTA5 75571,93700,20695
8600000US75572,75572,ZCTA5 75572,73700,11183
8600000US75573,75573,ZCTA5 75573,-,**
8600000US75574,75574,ZCTA5 75574,58800,8111
8600000US75601,75601,ZCTA5 75601,128400,10162
8600000US75602,75602,ZCTA5 75602,71800,5952
8600000US75603,75603,ZCTA5 75603,111400,12493
8600000US75604,75604,ZCTA5 75604,123400,5310
8600000US75605,75605,ZCTA5 75605,161400,4545
8600000US75630,75630,ZCTA5 75630,56900,5379
8600000US75631,75631,ZCTA5 75631,87400,8022
8600000US75633,75633,ZCTA5 75633,87400,12229
8600000US75638,75638,ZCTA5 75638,69300,8950
8600000US75639,75639,ZCTA5 75639,66500,13626
8600000US75640,75640,ZCTA5 75640,84500,10163
8600000US75641,75641,ZCTA5 75641,58700,24070
8600000US75642,75642,ZCTA5 75642,-,**
8600000US75643,75643,ZCTA5 75643,78600,15489
8600000US75644,75644,ZCTA5 75644,86700,4524
8600000US75645,75645,ZCTA5 75645,106900,16669
8600000US75647,75647,ZCTA5 75647,100600,12067
8600000US75650,75650,ZCTA5 75650,136400,7964
8600000US75651,75651,ZCTA5 75651,79800,11901
8600000US75652,75652,ZCTA5 75652,104200,11912
8600000US75654,75654,ZCTA5 75654,103300,7173
8600000US75656,75656,ZCTA5 75656,77600,14372
8600000US75657,75657,ZCTA5 75657,79600,10319
8600000US75661,75661,ZCTA5 75661,55300,31025
8600000US75662,75662,ZCTA5 75662,94200,9216
8600000US75667,75667,ZCTA5 75667,77100,7097
8600000US75668,75668,ZCTA5 75668,51800,18411
8600000US75669,75669,ZCTA5 75669,151800,39159
8600000US75670,75670,ZCTA5 75670,66100,4225
8600000US75672,75672,ZCTA5 75672,126700,10907
8600000US75681,75681,ZCTA5 75681,77000,6208
8600000US75682,75682,ZCTA5 75682,76800,25788
8600000US75683,75683,ZCTA5 75683,75100,9728
8600000US75684,75684,ZCTA5 75684,72500,10649
8600000US75686,75686,ZCTA5 75686,93700,18283
8600000US75691,75691,ZCTA5 75691,61300,30206
8600000US75692,75692,ZCTA5 75692,83300,6393
8600000US75693,75693,ZCTA5 75693,140200,9927
8600000US75701,75701,ZCTA5 75701,114600,4140
8600000US75702,75702,ZCTA5 75702,67100,4804
8600000US75703,75703,ZCTA5 75703,177800,7628
8600000US75704,75704,ZCTA5 75704,85200,9751
8600000US75705,75705,ZCTA5 75705,77900,7464
8600000US75706,75706,ZCTA5 75706,62300,7099
8600000US75707,75707,ZCTA5 75707,153600,9737
8600000US75708,75708,ZCTA5 75708,60700,6490
8600000US75709,75709,ZCTA5 75709,98600,7211
8600000US75750,75750,ZCTA5 75750,89100,18473
8600000US75751,75751,ZCTA5 75751,94900,10365
8600000US75752,75752,ZCTA5 75752,92100,13667
8600000US75754,75754,ZCTA5 75754,102300,23043
8600000US75755,75755,ZCTA5 75755,85800,9119
8600000US75756,75756,ZCTA5 75756,88900,14136
8600000US75757,75757,ZCTA5 75757,148600,19844
8600000US75758,75758,ZCTA5 75758,104200,20621
8600000US75759,75759,ZCTA5 75759,44700,8954
8600000US75760,75760,ZCTA5 75760,85900,12442
8600000US75762,75762,ZCTA5 75762,146900,7751
8600000US75763,75763,ZCTA5 75763,79900,17598
8600000US75764,75764,ZCTA5 75764,45000,48055
8600000US75765,75765,ZCTA5 75765,128800,17165
8600000US75766,75766,ZCTA5 75766,76600,4637
8600000US75770,75770,ZCTA5 75770,89900,29226
8600000US75771,75771,ZCTA5 75771,130200,11371
8600000US75773,75773,ZCTA5 75773,97800,12590
8600000US75778,75778,ZCTA5 75778,80100,10386
8600000US75779,75779,ZCTA5 75779,65000,58137
8600000US75780,75780,ZCTA5 75780,85000,103688
8600000US75783,75783,ZCTA5 75783,85600,9300
8600000US75784,75784,ZCTA5 75784,80000,23921
8600000US75785,75785,ZCTA5 75785,71200,13187
8600000US75788,75788,ZCTA5 75788,-,**
8600000US75789,75789,ZCTA5 75789,91400,13202
8600000US75790,75790,ZCTA5 75790,88000,12101
8600000US75791,75791,ZCTA5 75791,141400,7226
8600000US75792,75792,ZCTA5 75792,86600,14534
8600000US75801,75801,ZCTA5 75801,81000,6621
8600000US75803,75803,ZCTA5 75803,82200,3850
8600000US75831,75831,ZCTA5 75831,86600,4091
8600000US75832,75832,ZCTA5 75832,-,**
8600000US75833,75833,ZCTA5 75833,109000,13536
8600000US75835,75835,ZCTA5 75835,74500,5155
8600000US75838,75838,ZCTA5 75838,70900,17247
8600000US75839,75839,ZCTA5 75839,63800,21386
8600000US75840,75840,ZCTA5 75840,85800,16090
8600000US75844,75844,ZCTA5 75844,79700,11821
8600000US75845,75845,ZCTA5 75845,70300,18327
8600000US75846,75846,ZCTA5 75846,81900,20672
8600000US75847,75847,ZCTA5 75847,72300,13126
8600000US75848,75848,ZCTA5 75848,66100,21044
8600000US75849,75849,ZCTA5 75849,80700,62009
8600000US75850,75850,ZCTA5 75850,44900,5270
8600000US75851,75851,ZCTA5 75851,71600,14956
8600000US75852,75852,ZCTA5 75852,128500,41291
8600000US75853,75853,ZCTA5 75853,77400,25393
8600000US75855,75855,ZCTA5 75855,74500,17328
8600000US75856,75856,ZCTA5 75856,168500,1160577
8600000US75858,75858,ZCTA5 75858,-,**
8600000US75859,75859,ZCTA5 75859,55800,24005
8600000US75860,75860,ZCTA5 75860,72400,8714
8600000US75861,75861,ZCTA5 75861,106500,42337
8600000US75862,75862,ZCTA5 75862,86300,14049
8600000US75901,75901,ZCTA5 75901,89100,4473
8600000US75904,75904,ZCTA5 75904,89800,6344
8600000US75925,75925,ZCTA5 75925,74200,8759
8600000US75926,75926,ZCTA5 75926,58300,17506
8600000US75928,75928,ZCTA5 75928,127100,85639
8600000US75929,75929,ZCTA5 75929,63500,6820
8600000US75930,75930,ZCTA5 75930,66200,10053
8600000US75931,75931,ZCTA5 75931,111700,39685
8600000US75932,75932,ZCTA5 75932,74000,22966
8600000US75933,75933,ZCTA5 75933,68500,14519
8600000US75934,75934,ZCTA5 75934,-,**
8600000US75935,75935,ZCTA5 75935,75800,8915
8600000US75936,75936,ZCTA5 75936,108800,30460
8600000US75937,75937,ZCTA5 75937,68800,12294
8600000US75938,75938,ZCTA5 75938,67000,7258
8600000US75939,75939,ZCTA5 75939,70600,15906
8600000US75941,75941,ZCTA5 75941,74400,10094
8600000US75942,75942,ZCTA5 75942,72300,48710
8600000US75943,75943,ZCTA5 75943,98300,27751
8600000US75944,75944,ZCTA5 75944,74000,11931
8600000US75946,75946,ZCTA5 75946,89400,12988
8600000US75948,75948,ZCTA5 75948,70800,16420
8600000US75949,75949,ZCTA5 75949,73900,11860
8600000US75951,75951,ZCTA5 75951,83300,8053
8600000US75954,75954,ZCTA5 75954,70500,13019
8600000US75956,75956,ZCTA5 75956,74000,7317
8600000US75959,75959,ZCTA5 75959,72800,88876
8600000US75960,75960,ZCTA5 75960,73100,17587
8600000US75961,75961,ZCTA5 75961,88000,20345
8600000US75962,75962,ZCTA5 75962,-,**
8600000US75964,75964,ZCTA5 75964,76900,6202
8600000US75965,75965,ZCTA5 75965,158000,6670
8600000US75966,75966,ZCTA5 75966,67600,10906
8600000US75968,75968,ZCTA5 75968,57500,14516
8600000US75969,75969,ZCTA5 75969,77800,19989
8600000US75972,75972,ZCTA5 75972,72300,6754
8600000US75973,75973,ZCTA5 75973,78000,16678
8600000US75974,75974,ZCTA5 75974,66300,6860
8600000US75975,75975,ZCTA5 75975,61300,16297
8600000US75976,75976,ZCTA5 75976,52500,18224
8600000US75977,75977,ZCTA5 75977,77100,27118
8600000US75978,75978,ZCTA5 75978,51400,42597
8600000US75979,75979,ZCTA5 75979,73500,7240
8600000US75980,75980,ZCTA5 75980,54000,6810
8600000US76001,76001,ZCTA5 76001,145600,4639
8600000US76002,76002,ZCTA5 76002,144600,2946
8600000US76006,76006,ZCTA5 76006,184600,12714
8600000US76008,76008,ZCTA5 76008,242600,12354
8600000US76009,76009,ZCTA5 76009,85800,5076
8600000US76010,76010,ZCTA5 76010,82600,2171
8600000US76011,76011,ZCTA5 76011,102400,13461
8600000US76012,76012,ZCTA5 76012,162100,4359
8600000US76013,76013,ZCTA5 76013,146400,4914
8600000US76014,76014,ZCTA5 76014,93100,1800
8600000US76015,76015,ZCTA5 76015,116000,4077
8600000US76016,76016,ZCTA5 76016,152600,5817
8600000US76017,76017,ZCTA5 76017,135200,3401
8600000US76018,76018,ZCTA5 76018,115900,2398
8600000US76020,76020,ZCTA5 76020,113400,4809
8600000US76021,76021,ZCTA5 76021,171900,3653
8600000US76022,76022,ZCTA5 76022,126200,4923
8600000US76023,76023,ZCTA5 76023,93000,23216
8600000US76028,76028,ZCTA5 76028,136800,4550
8600000US76031,76031,ZCTA5 76031,97400,12646
8600000US76033,76033,ZCTA5 76033,110900,6632
8600000US76034,76034,ZCTA5 76034,405100,19685
8600000US76035,76035,ZCTA5 76035,126600,78954
8600000US76036,76036,ZCTA5 76036,132200,7594
8600000US76039,76039,ZCTA5 76039,146300,7166
8600000US76040,76040,ZCTA5 76040,142900,5505
8600000US76041,76041,ZCTA5 76041,72000,77793
8600000US76043,76043,ZCTA5 76043,137200,19308
8600000US76044,76044,ZCTA5 76044,138900,28552
8600000US76048,76048,ZCTA5 76048,125700,11642
8600000US76049,76049,ZCTA5 76049,172900,8641
8600000US76050,76050,ZCTA5 76050,169500,32848
8600000US76051,76051,ZCTA5 76051,226900,6469
8600000US76052,76052,ZCTA5 76052,181000,42021
8600000US76053,76053,ZCTA5 76053,115800,3160
8600000US76054,76054,ZCTA5 76054,177300,6545
8600000US76055,76055,ZCTA5 76055,81000,16410
8600000US76058,76058,ZCTA5 76058,101900,10032
8600000US76059,76059,ZCTA5 76059,98900,12925
8600000US76060,76060,ZCTA5 76060,158300,14363
8600000US76061,76061,ZCTA5 76061,-,**
8600000US76063,76063,ZCTA5 76063,179600,4961
8600000US76064,76064,ZCTA5 76064,165000,17226
8600000US76065,76065,ZCTA5 76065,162900,4897
8600000US76066,76066,ZCTA5 76066,116200,27835
8600000US76067,76067,ZCTA5 76067,82800,4273
8600000US76070,76070,ZCTA5 76070,119600,24844
8600000US76071,76071,ZCTA5 76071,110600,27513
8600000US76073,76073,ZCTA5 76073,147400,26399
8600000US76077,76077,ZCTA5 76077,239400,109668
8600000US76078,76078,ZCTA5 76078,111700,6984
8600000US76082,76082,ZCTA5 76082,118100,9489
8600000US76084,76084,ZCTA5 76084,85700,5000
8600000US76085,76085,ZCTA5 76085,131700,24010
8600000US76086,76086,ZCTA5 76086,117100,7785
8600000US76087,76087,ZCTA5 76087,179100,10124
8600000US76088,76088,ZCTA5 76088,169300,19091
8600000US76092,76092,ZCTA5 76092,514400,19538
8600000US76093,76093,ZCTA5 76093,142100,31541
8600000US76102,76102,ZCTA5 76102,194400,21431
8600000US76103,76103,ZCTA5 76103,86200,5502
8600000US76104,76104,ZCTA5 76104,55500,3162
8600000US76105,76105,ZCTA5 76105,49000,2104
8600000US76106,76106,ZCTA5 76106,68600,3955
8600000US76107,76107,ZCTA5 76107,202700,15343
8600000US76108,76108,ZCTA5 76108,113800,3231
8600000US76109,76109,ZCTA5 76109,312400,17866
8600000US76110,76110,ZCTA5 76110,85000,3829
8600000US76111,76111,ZCTA5 76111,80800,3405
8600000US76112,76112,ZCTA5 76112,94800,3411
8600000US76114,76114,ZCTA5 76114,81200,4395
8600000US76115,76115,ZCTA5 76115,65100,2989
8600000US76116,76116,ZCTA5 76116,122400,4108
8600000US76117,76117,ZCTA5 76117,81900,3397
8600000US76118,76118,ZCTA5 76118,126300,4299
