GEO.id,GEO.id2,GEO.display-label,VD01,VD02,VD03,VD04,VD05,VD06,VD07,VD08
Id,Id2,Geography,Total:,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races
1400000US48021950100,48021950100,"Census Tract 9501, Bastrop County, Texas",7286,6280,345,41,28,5,447,140
1400000US48021950200,48021950200,"Census Tract 9502, Bastrop County, Texas",6196,4188,974,55,35,3,757,184
1400000US48021950300,48021950300,"Census Tract 9503, Bastrop County, Texas",7438,6032,822,36,40,5,338,165
1400000US48021950400,48021950400,"Census Tract 9504, Bastrop County, Texas",7335,5619,993,56,88,3,427,149
1400000US48021950500,48021950500,"Census Tract 9505, Bastrop County, Texas",11194,9286,672,91,34,6,855,250
1400000US48021950600,48021950600,"Census Tract 9506, Bastrop County, Texas",4459,3965,220,19,5,7,166,77
1400000US48021950700,48021950700,"Census Tract 9507, Bastrop County, Texas",4197,3283,587,13,18,0,227,69
1400000US48021950800,48021950800,"Census Tract 9508, Bastrop County, Texas",9628,7674,459,93,20,4,1168,210
1400000US48055960100,48055960100,"Census Tract 9601, Caldwell County, Texas",7303,5601,347,70,20,3,1099,163
1400000US48055960200,48055960200,"Census Tract 9602, Caldwell County, Texas",4598,2740,995,25,6,0,718,114
1400000US48055960300,48055960300,"Census Tract 9603, Caldwell County, Texas",3646,3004,151,26,33,2,343,87
1400000US48055960400,48055960400,"Census Tract 9604, Caldwell County, Texas",3689,2115,336,27,5,5,1062,139
1400000US48055960500,48055960500,"Census Tract 9605, Caldwell County, Texas",5434,3762,248,21,13,1,1170,219
1400000US48055960600,48055960600,"Census Tract 9606, Caldwell County, Texas",1936,1689,116,8,4,0,88,31
1400000US48055960700,48055960700,"Census Tract 9607, Caldwell County, Texas",5588,3666,542,19,27,0,1205,129
1400000US48209010100,48209010100,"Census Tract 101, Hays County, Texas",1908,1541,130,15,16,0,139,67
1400000US48209010200,48209010200,"Census Tract 102, Hays County, Texas",5656,4451,412,30,119,6,492,146
1400000US48209010301,48209010301,"Census Tract 103.01, Hays County, Texas",10176,6422,1014,76,167,13,2114,370
1400000US48209010302,48209010302,"Census Tract 103.02, Hays County, Texas",4326,2673,324,32,23,3,1135,136
1400000US48209010400,48209010400,"Census Tract 104, Hays County, Texas",4343,2903,167,34,20,7,1106,106
1400000US48209010500,48209010500,"Census Tract 105, Hays County, Texas",2783,1463,146,22,1,1,1062,88
1400000US48209010600,48209010600,"Census Tract 106, Hays County, Texas",7904,6842,158,38,60,10,620,176
1400000US48209010700,48209010700,"Census Tract 107, Hays County, Texas",8113,7006,222,52,106,7,541,179
1400000US48209010801,48209010801,"Census Tract 108.01, Hays County, Texas",12908,12150,58,60,80,5,389,166
1400000US48209010802,48209010802,"Census Tract 108.02, Hays County, Texas",10153,9566,27,60,25,5,276,194
1400000US48209010901,48209010901,"Census Tract 109.01, Hays County, Texas",6609,6176,47,11,63,2,233,77
1400000US48209010902,48209010902,"Census Tract 109.02, Hays County, Texas",5512,4562,121,46,36,5,612,130
1400000US48209010903,48209010903,"Census Tract 109.03, Hays County, Texas",8643,5362,252,134,31,3,2567,294
1400000US48209010904,48209010904,"Census Tract 109.04, Hays County, Texas",8555,5897,510,68,25,2,1752,301
1400000US48453000101,48453000101,"Census Tract 1.01, Travis County, Texas",3655,3485,21,11,34,0,57,47
1400000US48453000102,48453000102,"Census Tract 1.02, Travis County, Texas",2585,2467,17,14,19,0,26,42
1400000US48453000201,48453000201,"Census Tract 2.01, Travis County, Texas",6270,5106,218,53,169,2,525,197
1400000US48453000203,48453000203,"Census Tract 2.03, Travis County, Texas",744,575,79,1,57,2,19,11
1400000US48453000204,48453000204,"Census Tract 2.04, Travis County, Texas",2872,2549,47,11,106,3,93,63
1400000US48453000301,48453000301,"Census Tract 3.01, Travis County, Texas",6364,5098,156,35,278,7,589,201
1400000US48453000302,48453000302,"Census Tract 3.02, Travis County, Texas",5100,4109,73,22,566,3,179,148
1400000US48453000303,48453000303,"Census Tract 3.03, Travis County, Texas",2952,1757,405,11,21,0,686,72
1400000US48453000401,48453000401,"Census Tract 4.01, Travis County, Texas",3603,2732,176,20,467,3,102,103
1400000US48453000402,48453000402,"Census Tract 4.02, Travis County, Texas",2941,1312,1082,20,78,2,355,92
1400000US48453000500,48453000500,"Census Tract 5, Travis County, Texas",4887,3939,71,20,543,8,168,138
1400000US48453000601,48453000601,"Census Tract 6.01, Travis County, Texas",7189,4659,446,32,1394,1,382,275
1400000US48453000603,48453000603,"Census Tract 6.03, Travis County, Texas",5273,4222,70,10,617,2,203,149
1400000US48453000604,48453000604,"Census Tract 6.04, Travis County, Texas",5199,3895,83,15,842,2,209,153
1400000US48453000700,48453000700,"Census Tract 7, Travis County, Texas",1469,1179,82,5,102,2,59,40
1400000US48453000801,48453000801,"Census Tract 8.01, Travis County, Texas",1755,538,158,16,4,5,983,51
1400000US48453000802,48453000802,"Census Tract 8.02, Travis County, Texas",3356,446,1832,26,20,0,922,110
1400000US48453000803,48453000803,"Census Tract 8.03, Travis County, Texas",2247,500,1141,15,2,1,541,47
1400000US48453000804,48453000804,"Census Tract 8.04, Travis County, Texas",2534,559,1098,28,3,0,784,62
1400000US48453000901,48453000901,"Census Tract 9.01, Travis County, Texas",1807,410,572,15,10,1,763,36
1400000US48453000902,48453000902,"Census Tract 9.02, Travis County, Texas",5306,1867,422,70,23,2,2765,157
1400000US48453001000,48453001000,"Census Tract 10, Travis County, Texas",4576,2106,72,47,14,1,2224,112
1400000US48453001100,48453001100,"Census Tract 11, Travis County, Texas",2386,1596,382,20,38,0,179,171
1400000US48453001200,48453001200,"Census Tract 12, Travis County, Texas",3036,2416,111,11,311,3,125,59
1400000US48453001303,48453001303,"Census Tract 13.03, Travis County, Texas",3022,2509,63,16,25,0,312,97
1400000US48453001304,48453001304,"Census Tract 13.04, Travis County, Texas",3415,2926,103,31,32,3,240,80
1400000US48453001305,48453001305,"Census Tract 13.05, Travis County, Texas",5659,3370,537,64,48,4,1336,300
1400000US48453001307,48453001307,"Census Tract 13.07, Travis County, Texas",3901,2331,239,42,33,1,1092,163
1400000US48453001308,48453001308,"Census Tract 13.08, Travis County, Texas",3466,1775,95,73,26,1,1353,143
1400000US48453001401,48453001401,"Census Tract 14.01, Travis County, Texas",2569,2275,31,15,44,3,114,87
1400000US48453001402,48453001402,"Census Tract 14.02, Travis County, Texas",2625,2259,77,13,26,1,176,73
1400000US48453001403,48453001403,"Census Tract 14.03, Travis County, Texas",1556,1109,69,14,38,0,251,75
1400000US48453001501,48453001501,"Census Tract 15.01, Travis County, Texas",4595,4318,28,23,58,1,99,68
1400000US48453001503,48453001503,"Census Tract 15.03, Travis County, Texas",3998,2863,174,32,49,2,757,121
1400000US48453001504,48453001504,"Census Tract 15.04, Travis County, Texas",3974,3495,51,28,58,1,236,105
1400000US48453001505,48453001505,"Census Tract 15.05, Travis County, Texas",4314,3737,62,31,77,7,277,123
1400000US48453001602,48453001602,"Census Tract 16.02, Travis County, Texas",4035,2567,57,17,1033,2,179,180
1400000US48453001603,48453001603,"Census Tract 16.03, Travis County, Texas",4202,4064,18,8,20,0,56,36
1400000US48453001604,48453001604,"Census Tract 16.04, Travis County, Texas",3904,3768,17,18,16,3,33,49
1400000US48453001605,48453001605,"Census Tract 16.05, Travis County, Texas",3878,3574,37,14,90,0,86,77
1400000US48453001606,48453001606,"Census Tract 16.06, Travis County, Texas",450,315,54,0,2,0,79,0
1400000US48453001705,48453001705,"Census Tract 17.05, Travis County, Texas",4468,4174,46,3,155,0,51,39
1400000US48453001706,48453001706,"Census Tract 17.06, Travis County, Texas",3368,3094,49,11,123,0,51,40
1400000US48453001707,48453001707,"Census Tract 17.07, Travis County, Texas",4437,3934,83,9,208,0,123,80
1400000US48453001712,48453001712,"Census Tract 17.12, Travis County, Texas",4195,3173,137,21,60,0,640,164
1400000US48453001713,48453001713,"Census Tract 17.13, Travis County, Texas",4075,3009,202,25,57,3,627,152
1400000US48453001714,48453001714,"Census Tract 17.14, Travis County, Texas",5821,5000,103,8,536,4,73,97
1400000US48453001715,48453001715,"Census Tract 17.15, Travis County, Texas",8091,6721,146,11,939,0,149,125
1400000US48453001716,48453001716,"Census Tract 17.16, Travis County, Texas",4052,3637,73,10,227,1,50,54
1400000US48453001718,48453001718,"Census Tract 17.18, Travis County, Texas",5550,4864,57,7,381,1,143,97
1400000US48453001719,48453001719,"Census Tract 17.19, Travis County, Texas",3677,3424,31,6,144,0,18,54
1400000US48453001722,48453001722,"Census Tract 17.22, Travis County, Texas",3419,2814,80,11,322,3,129,60
1400000US48453001728,48453001728,"Census Tract 17.28, Travis County, Texas",6052,4680,354,32,108,2,683,193
1400000US48453001729,48453001729,"Census Tract 17.29, Travis County, Texas",4266,3158,234,20,94,3,612,145
1400000US48453001732,48453001732,"Census Tract 17.32, Travis County, Texas",13267,11143,385,52,711,6,653,317
1400000US48453001733,48453001733,"Census Tract 17.33, Travis County, Texas",2883,2674,22,20,41,0,92,34
1400000US48453001737,48453001737,"Census Tract 17.37, Travis County, Texas",5135,4365,92,12,371,1,156,138
1400000US48453001738,48453001738,"Census Tract 17.38, Travis County, Texas",7212,6116,192,20,384,14,303,183
1400000US48453001739,48453001739,"Census Tract 17.39, Travis County, Texas",8105,6080,527,23,246,8,937,284
1400000US48453001740,48453001740,"Census Tract 17.40, Travis County, Texas",2511,2038,96,8,98,4,197,70
1400000US48453001741,48453001741,"Census Tract 17.41, Travis County, Texas",2834,2676,4,18,23,1,75,37
1400000US48453001742,48453001742,"Census Tract 17.42, Travis County, Texas",2645,2191,5,16,16,4,364,49
1400000US48453001743,48453001743,"Census Tract 17.43, Travis County, Texas",5958,5387,33,22,240,0,172,104
1400000US48453001744,48453001744,"Census Tract 17.44, Travis County, Texas",7047,5539,395,32,550,3,320,208
1400000US48453001745,48453001745,"Census Tract 17.45, Travis County, Texas",2393,2062,98,9,95,0,76,53
1400000US48453001746,48453001746,"Census Tract 17.46, Travis County, Texas",3979,2980,178,19,159,6,501,136
1400000US48453001747,48453001747,"Census Tract 17.47, Travis County, Texas",4545,3295,252,19,91,0,724,164
1400000US48453001748,48453001748,"Census Tract 17.48, Travis County, Texas",2292,1945,68,11,19,1,198,50
1400000US48453001749,48453001749,"Census Tract 17.49, Travis County, Texas",4786,3719,222,30,237,3,454,121
1400000US48453001750,48453001750,"Census Tract 17.50, Travis County, Texas",4739,3327,167,27,220,9,775,214
1400000US48453001751,48453001751,"Census Tract 17.51, Travis County, Texas",2098,2015,15,11,27,0,7,23
1400000US48453001752,48453001752,"Census Tract 17.52, Travis County, Texas",3893,2791,75,11,691,1,191,133
1400000US48453001753,48453001753,"Census Tract 17.53, Travis County, Texas",1154,954,41,6,106,0,34,13
1400000US48453001754,48453001754,"Census Tract 17.54, Travis County, Texas",4757,4109,159,21,222,4,171,71
1400000US48453001755,48453001755,"Census Tract 17.55, Travis County, Texas",4920,4041,75,2,651,5,51,95
1400000US48453001756,48453001756,"Census Tract 17.56, Travis County, Texas",4462,3847,106,18,262,0,138,91
1400000US48453001757,48453001757,"Census Tract 17.57, Travis County, Texas",1837,1579,40,4,155,0,28,31
1400000US48453001758,48453001758,"Census Tract 17.58, Travis County, Texas",2647,2262,80,5,210,0,49,41
1400000US48453001759,48453001759,"Census Tract 17.59, Travis County, Texas",2674,2247,84,9,168,1,114,51
1400000US48453001760,48453001760,"Census Tract 17.60, Travis County, Texas",3786,3405,55,15,188,1,41,81
1400000US48453001761,48453001761,"Census Tract 17.61, Travis County, Texas",4148,3796,46,13,196,2,48,47
1400000US48453001762,48453001762,"Census Tract 17.62, Travis County, Texas",9357,9038,82,15,74,0,71,77
1400000US48453001764,48453001764,"Census Tract 17.64, Travis County, Texas",4210,4019,10,13,23,0,75,70
1400000US48453001765,48453001765,"Census Tract 17.65, Travis County, Texas",4252,3783,105,18,133,5,108,100
1400000US48453001766,48453001766,"Census Tract 17.66, Travis County, Texas",5163,4737,42,56,28,8,224,68
1400000US48453001767,48453001767,"Census Tract 17.67, Travis County, Texas",7352,6876,60,27,47,4,194,144
1400000US48453001768,48453001768,"Census Tract 17.68, Travis County, Texas",3584,3342,20,22,23,0,119,58
1400000US48453001769,48453001769,"Census Tract 17.69, Travis County, Texas",4715,4140,78,13,76,5,301,102
1400000US48453001804,48453001804,"Census Tract 18.04, Travis County, Texas",6151,3228,575,52,214,8,1848,226
1400000US48453001805,48453001805,"Census Tract 18.05, Travis County, Texas",5372,2278,700,40,300,2,1915,137
1400000US48453001806,48453001806,"Census Tract 18.06, Travis County, Texas",6272,2964,986,50,134,1,1919,218
1400000US48453001811,48453001811,"Census Tract 18.11, Travis County, Texas",3735,1909,812,21,56,0,819,118
1400000US48453001812,48453001812,"Census Tract 18.12, Travis County, Texas",7398,2632,1091,66,200,20,3183,206
1400000US48453001813,48453001813,"Census Tract 18.13, Travis County, Texas",5128,2356,1280,26,170,8,1105,183
1400000US48453001817,48453001817,"Census Tract 18.17, Travis County, Texas",4302,3529,147,24,147,4,343,108
1400000US48453001818,48453001818,"Census Tract 18.18, Travis County, Texas",5944,3724,326,44,121,3,1527,199
1400000US48453001819,48453001819,"Census Tract 18.19, Travis County, Texas",3814,1568,570,40,372,5,1087,172
1400000US48453001820,48453001820,"Census Tract 18.20, Travis County, Texas",7414,3231,1075,47,348,6,2387,320
1400000US48453001821,48453001821,"Census Tract 18.21, Travis County, Texas",5258,3271,646,20,334,4,806,177
1400000US48453001822,48453001822,"Census Tract 18.22, Travis County, Texas",6086,2859,951,52,491,8,1519,206
1400000US48453001823,48453001823,"Census Tract 18.23, Travis County, Texas",5888,2484,1180,28,383,11,1615,187
1400000US48453001824,48453001824,"Census Tract 18.24, Travis County, Texas",1402,1276,16,3,24,0,65,18
1400000US48453001826,48453001826,"Census Tract 18.26, Travis County, Texas",2104,1627,156,12,185,0,86,38
1400000US48453001828,48453001828,"Census Tract 18.28, Travis County, Texas",4283,3600,243,26,157,1,136,120
1400000US48453001829,48453001829,"Census Tract 18.29, Travis County, Texas",2647,2171,133,7,157,1,100,78
1400000US48453001832,48453001832,"Census Tract 18.32, Travis County, Texas",2706,1941,427,12,87,1,194,44
1400000US48453001833,48453001833,"Census Tract 18.33, Travis County, Texas",6335,2929,1592,31,200,2,1394,187
1400000US48453001834,48453001834,"Census Tract 18.34, Travis County, Texas",2686,1611,592,18,98,2,294,71
1400000US48453001835,48453001835,"Census Tract 18.35, Travis County, Texas",4647,2425,1110,38,196,0,704,174
1400000US48453001836,48453001836,"Census Tract 18.36, Travis County, Texas",17008,11990,2248,44,882,20,1319,505
1400000US48453001837,48453001837,"Census Tract 18.37, Travis County, Texas",7905,6172,697,25,153,6,636,216
1400000US48453001839,48453001839,"Census Tract 18.39, Travis County, Texas",3758,1641,664,19,990,1,338,105
1400000US48453001840,48453001840,"Census Tract 18.40, Travis County, Texas",5376,3172,1005,16,420,7,568,188
1400000US48453001841,48453001841,"Census Tract 18.41, Travis County, Texas",7804,5916,603,28,369,2,699,187
1400000US48453001842,48453001842,"Census Tract 18.42, Travis County, Texas",4064,3191,292,12,46,9,389,125
1400000US48453001843,48453001843,"Census Tract 18.43, Travis County, Texas",2435,1718,203,2,285,0,151,76
1400000US48453001844,48453001844,"Census Tract 18.44, Travis County, Texas",3723,2524,449,12,364,5,260,109
1400000US48453001845,48453001845,"Census Tract 18.45, Travis County, Texas",3259,2656,173,17,177,0,161,75
1400000US48453001846,48453001846,"Census Tract 18.46, Travis County, Texas",2260,1996,63,16,90,0,48,47
1400000US48453001847,48453001847,"Census Tract 18.47, Travis County, Texas",4384,2796,397,13,614,4,420,140
1400000US48453001848,48453001848,"Census Tract 18.48, Travis County, Texas",3866,2410,319,28,657,1,335,116
1400000US48453001849,48453001849,"Census Tract 18.49, Travis County, Texas",4499,3102,253,19,694,7,292,132
1400000US48453001850,48453001850,"Census Tract 18.50, Travis County, Texas",3538,2491,319,17,389,3,216,103
1400000US48453001851,48453001851,"Census Tract 18.51, Travis County, Texas",7424,4765,772,34,1105,5,511,232
1400000US48453001852,48453001852,"Census Tract 18.52, Travis County, Texas",5793,3992,640,32,520,11,419,179
1400000US48453001853,48453001853,"Census Tract 18.53, Travis County, Texas",3499,2775,224,7,262,5,127,99
1400000US48453001901,48453001901,"Census Tract 19.01, Travis County, Texas",5541,4984,104,14,86,5,253,95
1400000US48453001904,48453001904,"Census Tract 19.04, Travis County, Texas",6079,5799,12,20,110,2,37,99
1400000US48453001906,48453001906,"Census Tract 19.06, Travis County, Texas",7988,7243,45,21,482,0,68,129
1400000US48453001908,48453001908,"Census Tract 19.08, Travis County, Texas",2481,2185,42,8,46,1,157,42
1400000US48453001909,48453001909,"Census Tract 19.09, Travis County, Texas",6913,6191,75,20,320,4,188,115
1400000US48453001910,48453001910,"Census Tract 19.10, Travis County, Texas",4340,4028,23,8,147,3,76,55
1400000US48453001911,48453001911,"Census Tract 19.11, Travis County, Texas",3083,2529,26,8,341,1,116,62
1400000US48453001912,48453001912,"Census Tract 19.12, Travis County, Texas",3313,3101,27,1,123,1,27,33
1400000US48453001913,48453001913,"Census Tract 19.13, Travis County, Texas",3978,3752,30,5,119,0,18,54
1400000US48453002002,48453002002,"Census Tract 20.02, Travis County, Texas",3188,2381,77,15,17,2,590,106
1400000US48453002003,48453002003,"Census Tract 20.03, Travis County, Texas",3876,2231,167,51,46,2,1269,110
1400000US48453002004,48453002004,"Census Tract 20.04, Travis County, Texas",2505,1805,149,32,82,1,368,68
1400000US48453002005,48453002005,"Census Tract 20.05, Travis County, Texas",5249,3415,369,39,125,6,1082,213
1400000US48453002104,48453002104,"Census Tract 21.04, Travis County, Texas",3128,2020,341,21,12,0,640,94
1400000US48453002105,48453002105,"Census Tract 21.05, Travis County, Texas",5075,2599,751,36,241,3,1239,206
1400000US48453002106,48453002106,"Census Tract 21.06, Travis County, Texas",3260,1700,626,25,18,2,782,107
1400000US48453002107,48453002107,"Census Tract 21.07, Travis County, Texas",5006,1623,2102,29,10,12,1109,121
1400000US48453002108,48453002108,"Census Tract 21.08, Travis County, Texas",3044,379,2237,4,10,2,347,65
1400000US48453002109,48453002109,"Census Tract 21.09, Travis County, Texas",3715,637,2491,24,11,1,499,52
1400000US48453002110,48453002110,"Census Tract 21.10, Travis County, Texas",3168,791,1270,20,2,0,1004,81
1400000US48453002111,48453002111,"Census Tract 21.11, Travis County, Texas",4532,1344,1100,31,6,4,1936,111
1400000US48453002112,48453002112,"Census Tract 21.12, Travis County, Texas",5854,2456,1498,33,30,4,1597,236
1400000US48453002113,48453002113,"Census Tract 21.13, Travis County, Texas",4092,1668,1606,32,33,3,666,84
1400000US48453002201,48453002201,"Census Tract 22.01, Travis County, Texas",1806,228,1165,14,11,0,308,80
1400000US48453002202,48453002202,"Census Tract 22.02, Travis County, Texas",4750,1144,2528,38,10,4,932,94
1400000US48453002205,48453002205,"Census Tract 22.05, Travis County, Texas",7794,2763,2497,83,19,3,2245,184
1400000US48453002206,48453002206,"Census Tract 22.06, Travis County, Texas",8437,4932,1429,94,49,11,1702,220
1400000US48453002303,48453002303,"Census Tract 23.03, Travis County, Texas",2015,797,793,0,3,0,14,408
1400000US48453002304,48453002304,"Census Tract 23.04, Travis County, Texas",6931,3272,458,42,342,2,2565,250
1400000US48453002307,48453002307,"Census Tract 23.07, Travis County, Texas",5320,3074,371,43,214,4,1454,160
1400000US48453002308,48453002308,"Census Tract 23.08, Travis County, Texas",5165,3343,333,39,66,7,1170,207
1400000US48453002310,48453002310,"Census Tract 23.10, Travis County, Texas",3612,1740,562,35,21,0,1085,169
1400000US48453002311,48453002311,"Census Tract 23.11, Travis County, Texas",8208,3717,1107,59,520,8,2404,393
1400000US48453002312,48453002312,"Census Tract 23.12, Travis County, Texas",4077,1476,221,76,22,1,2093,188
1400000US48453002313,48453002313,"Census Tract 23.13, Travis County, Texas",2959,1669,276,6,295,5,627,81
1400000US48453002314,48453002314,"Census Tract 23.14, Travis County, Texas",3838,1967,484,32,343,2,843,167
1400000US48453002315,48453002315,"Census Tract 23.15, Travis County, Texas",3239,1642,244,35,237,8,908,165
1400000US48453002316,48453002316,"Census Tract 23.16, Travis County, Texas",4533,2214,347,47,368,9,1353,195
1400000US48453002402,48453002402,"Census Tract 24.02, Travis County, Texas",5668,3326,429,64,55,6,1593,195
1400000US48453002403,48453002403,"Census Tract 24.03, Travis County, Texas",2617,1440,122,31,21,1,911,91
1400000US48453002407,48453002407,"Census Tract 24.07, Travis County, Texas",2365,2002,39,6,19,1,227,71
1400000US48453002409,48453002409,"Census Tract 24.09, Travis County, Texas",3687,2231,322,23,45,1,876,189
1400000US48453002410,48453002410,"Census Tract 24.10, Travis County, Texas",3936,2252,277,38,99,8,1096,166
1400000US48453002411,48453002411,"Census Tract 24.11, Travis County, Texas",5690,2386,753,45,51,5,2216,234
1400000US48453002412,48453002412,"Census Tract 24.12, Travis County, Texas",5745,2113,613,66,76,7,2713,157
1400000US48453002413,48453002413,"Census Tract 24.13, Travis County, Texas",3352,1419,562,27,20,1,1155,168
1400000US48453002416,48453002416,"Census Tract 24.16, Travis County, Texas",9365,5948,558,129,217,5,2230,278
1400000US48453002417,48453002417,"Census Tract 24.17, Travis County, Texas",7814,4494,793,97,58,8,2143,221
1400000US48453002418,48453002418,"Census Tract 24.18, Travis County, Texas",4869,3694,342,19,48,2,606,158
1400000US48453002419,48453002419,"Census Tract 24.19, Travis County, Texas",2965,2095,272,16,136,5,358,83
1400000US48453002420,48453002420,"Census Tract 24.20, Travis County, Texas",9543,4300,916,92,121,11,3774,329
1400000US48453002421,48453002421,"Census Tract 24.21, Travis County, Texas",3755,2538,239,18,100,1,746,113
1400000US48453002422,48453002422,"Census Tract 24.22, Travis County, Texas",5161,3153,468,34,119,6,1202,179
1400000US48453002423,48453002423,"Census Tract 24.23, Travis County, Texas",5383,3590,369,41,217,0,971,195
1400000US48453002424,48453002424,"Census Tract 24.24, Travis County, Texas",3626,2341,231,42,28,3,847,134
1400000US48491020101,48491020101,"Census Tract 201.01, Williamson County, Texas",8715,8479,51,11,37,4,67,66
1400000US48491020102,48491020102,"Census Tract 201.02, Williamson County, Texas",6158,5235,240,28,34,4,479,138
1400000US48491020103,48491020103,"Census Tract 201.03, Williamson County, Texas",5041,4800,46,21,41,0,80,53
1400000US48491020104,48491020104,"Census Tract 201.04, Williamson County, Texas",4154,3913,35,12,15,1,132,46
1400000US48491020200,48491020200,"Census Tract 202, Williamson County, Texas",7982,7474,53,46,14,1,321,73
1400000US48491020301,48491020301,"Census Tract 203.01, Williamson County, Texas",3186,2885,17,27,12,2,186,57
1400000US48491020302,48491020302,"Census Tract 203.02, Williamson County, Texas",2298,2056,60,11,20,4,93,54
1400000US48491020303,48491020303,"Census Tract 203.03, Williamson County, Texas",3828,3099,118,52,14,6,445,94
1400000US48491020305,48491020305,"Census Tract 203.05, Williamson County, Texas",3757,3382,88,19,22,0,173,73
1400000US48491020306,48491020306,"Census Tract 203.06, Williamson County, Texas",9653,8171,401,39,158,7,655,222
1400000US48491020307,48491020307,"Census Tract 203.07, Williamson County, Texas",11162,9763,343,33,353,10,428,232
1400000US48491020308,48491020308,"Census Tract 203.08, Williamson County, Texas",8625,7460,296,16,317,7,369,160
1400000US48491020309,48491020309,"Census Tract 203.09, Williamson County, Texas",7510,6628,190,28,134,5,378,147
1400000US48491020310,48491020310,"Census Tract 203.10, Williamson County, Texas",2608,2433,52,8,26,1,54,34
1400000US48491020402,48491020402,"Census Tract 204.02, Williamson County, Texas",6803,5775,320,28,193,3,318,166
1400000US48491020403,48491020403,"Census Tract 204.03, Williamson County, Texas",1612,1359,74,7,89,0,35,48
1400000US48491020404,48491020404,"Census Tract 204.04, Williamson County, Texas",3871,3377,93,20,127,3,140,111
1400000US48491020405,48491020405,"Census Tract 204.05, Williamson County, Texas",5671,4638,283,29,236,21,268,196
1400000US48491020406,48491020406,"Census Tract 204.06, Williamson County, Texas",4233,3393,236,19,194,7,277,107
1400000US48491020407,48491020407,"Census Tract 204.07, Williamson County, Texas",11199,8694,542,34,1259,2,418,250
1400000US48491020501,48491020501,"Census Tract 205.01, Williamson County, Texas",9610,7857,410,18,748,6,353,218
1400000US48491020502,48491020502,"Census Tract 205.02, Williamson County, Texas",9029,7467,392,32,689,10,284,155
1400000US48491020503,48491020503,"Census Tract 205.03, Williamson County, Texas",4789,4384,109,18,81,2,130,65
1400000US48491020504,48491020504,"Census Tract 205.04, Williamson County, Texas",5317,3779,366,35,146,9,836,146
1400000US48491020601,48491020601,"Census Tract 206.01, Williamson County, Texas",6843,5867,346,16,170,10,306,128
1400000US48491020602,48491020602,"Census Tract 206.02, Williamson County, Texas",5208,4054,338,12,126,2,578,98
1400000US48491020701,48491020701,"Census Tract 207.01, Williamson County, Texas",2555,1611,186,29,34,0,632,63
1400000US48491020703,48491020703,"Census Tract 207.03, Williamson County, Texas",7352,5029,1032,35,280,5,760,211
1400000US48491020704,48491020704,"Census Tract 207.04, Williamson County, Texas",5322,4055,453,39,86,13,507,169
1400000US48491020705,48491020705,"Census Tract 207.05, Williamson County, Texas",6305,4981,497,25,236,9,371,186
1400000US48491020801,48491020801,"Census Tract 208.01, Williamson County, Texas",6410,5477,201,37,18,4,534,139
1400000US48491020802,48491020802,"Census Tract 208.02, Williamson County, Texas",4760,4293,120,16,101,5,160,65
1400000US48491020900,48491020900,"Census Tract 209, Williamson County, Texas",3983,3608,79,19,1,1,221,54
1400000US48491021000,48491021000,"Census Tract 210, Williamson County, Texas",3564,1492,1243,15,3,0,729,82
1400000US48491021100,48491021100,"Census Tract 211, Williamson County, Texas",2825,1900,199,18,16,6,610,76
1400000US48491021201,48491021201,"Census Tract 212.01, Williamson County, Texas",2128,1876,56,9,3,0,159,25
1400000US48491021202,48491021202,"Census Tract 212.02, Williamson County, Texas",2216,1849,171,12,4,0,139,41
1400000US48491021203,48491021203,"Census Tract 212.03, Williamson County, Texas",2702,2060,188,15,20,1,366,52
1400000US48491021300,48491021300,"Census Tract 213, Williamson County, Texas",4409,3209,659,9,13,3,454,62
1400000US48491021401,48491021401,"Census Tract 214.01, Williamson County, Texas",5088,4214,155,22,75,5,480,137
1400000US48491021402,48491021402,"Census Tract 214.02, Williamson County, Texas",3960,2632,386,22,13,1,799,107
1400000US48491021403,48491021403,"Census Tract 214.03, Williamson County, Texas",2192,1715,27,19,1,2,388,40
1400000US48491021501,48491021501,"Census Tract 215.01, Williamson County, Texas",10652,8151,883,77,258,9,982,292
1400000US48491021502,48491021502,"Census Tract 215.02, Williamson County, Texas",4464,3118,373,14,59,5,740,155
1400000US48491021503,48491021503,"Census Tract 215.03, Williamson County, Texas",4134,3121,293,31,107,2,467,113
1400000US48491021600,48491021600,"Census Tract 216, Williamson County, Texas",6084,5181,90,48,12,0,675,78
