,team,year,DL,LB,OL,QB,RB,S,ST,TE,WR,nDL,nLB,nOL,nQB,nRB,nS,nST,nTE,nWR
0,ARI,2013,22299901.0,11530402.0,19069690.0,6172994.0,5306754.0,12966833.0,4716666.0,4353077.0,15138466.0,10.0,9.0,10.0,3.0,5.0,12.0,3.0,5.0,6.0
1,ATL,2013,11741812.0,15094845.0,16507475.0,9899474.0,5945249.0,16532952.0,4022283.0,6937146.0,17406641.0,9.0,8.0,13.0,2.0,5.0,11.0,3.0,5.0,6.0
2,BAL,2013,22309873.0,23189777.0,18919033.0,7381327.0,6466477.0,14359826.0,3735000.0,3966000.0,8096045.0,9.0,12.0,9.0,2.0,3.0,10.0,3.0,3.0,7.0
3,BUF,2013,29881039.0,5413129.0,14455361.0,4913939.0,7656985.0,17342171.0,2358844.0,4969668.0,8979223.0,8.0,5.0,10.0,4.0,3.0,10.0,4.0,6.0,8.0
4,CAR,2013,16725994.0,12335910.0,15885123.0,7514454.0,8446450.0,9884309.0,2079670.0,4880000.0,11231313.0,10.0,7.0,14.0,3.0,3.0,11.0,3.0,4.0,9.0
5,CHI,2013,27866083.0,14352960.0,10551052.0,11276471.0,11224916.0,18891371.0,6290000.0,2560000.0,16580065.0,10.0,8.0,11.0,3.0,3.0,11.0,3.0,2.0,7.0
6,CIN,2013,39328918.0,7989422.0,21288147.0,2760833.0,5750703.0,21952362.0,5660000.0,4417841.0,9183272.0,12.0,10.0,10.0,3.0,4.0,11.0,4.0,3.0,7.0
7,CLE,2013,20232076.0,21764668.0,24194033.0,4171298.0,2200880.0,13327249.0,2421666.0,1970527.0,5723178.0,9.0,9.0,12.0,4.0,5.0,10.0,4.0,4.0,7.0
8,DAL,2013,5122265.0,27662497.0,19470710.0,13818980.0,2257011.0,16274195.0,2095833.0,5623757.0,7392268.0,7.0,14.0,11.0,3.0,4.0,12.0,3.0,3.0,5.0
9,DEN,2013,12040751.0,12951884.0,25448424.0,18716294.0,5015552.0,23417570.0,5793833.0,8013902.0,9248787.0,10.0,9.0,11.0,3.0,4.0,13.0,3.0,4.0,4.0
10,DET,2013,20985856.0,11979067.0,13471450.0,21556666.0,3997008.0,10877140.0,1685075.0,4403158.0,15085668.0,8.0,9.0,10.0,3.0,4.0,12.0,3.0,5.0,7.0
11,GB,2013,17949211.0,19688800.0,17540972.0,12663000.0,2463832.0,19040944.0,4276250.0,11484635.0,9911921.0,8.0,11.0,11.0,4.0,5.0,12.0,3.0,5.0,7.0
12,HOU,2013,16692424.0,9866646.0,18690873.0,11756250.0,9801307.0,23993028.0,2476610.0,7033223.0,15620004.0,9.0,10.0,12.0,3.0,7.0,12.0,3.0,5.0,7.0
13,IND,2013,12837391.0,20856072.0,23101450.0,8524545.0,7079420.0,22364641.0,6857000.0,2321837.0,12534675.0,8.0,14.0,11.0,2.0,7.0,11.0,3.0,3.0,7.0
14,JAC,2013,13723223.0,13640293.0,14340197.0,8347587.0,8961344.0,6203698.0,4368871.0,7160882.0,6806787.0,12.0,7.0,11.0,3.0,5.0,11.0,3.0,4.0,10.0
15,KC,2013,13759289.0,22543136.0,20899570.0,10708333.0,6779755.0,26348303.0,3888750.0,3518238.0,7268150.0,7.0,9.0,12.0,3.0,4.0,10.0,3.0,5.0,6.0
16,LAC,2013,6241425.0,18315167.0,17603168.0,15996516.0,5029250.0,16280023.0,5652500.0,8795715.0,10926398.0,7.0,12.0,11.0,3.0,3.0,12.0,3.0,4.0,7.0
17,LA,2013,20797990.0,18807996.0,19325657.0,13392823.0,2637944.0,20849529.0,1651371.0,5707555.0,5479735.0,8.0,8.0,12.0,3.0,5.0,11.0,3.0,3.0,6.0
18,MIA,2013,27791938.0,9006508.0,18493526.0,5859205.0,1929852.0,18316589.0,3179890.0,6007127.0,8725373.0,8.0,7.0,12.0,3.0,3.0,14.0,3.0,4.0,7.0
19,MIN,2013,36632382.0,13088356.0,20329032.0,9123684.0,15441147.0,10163875.0,2010531.0,4582244.0,9698856.0,10.0,8.0,10.0,4.0,4.0,11.0,3.0,4.0,6.0
20,NE,2013,16134743.0,16975452.0,22529989.0,14603953.0,2914034.0,15934790.0,4360500.0,4150882.0,8856755.0,11.0,9.0,11.0,2.0,4.0,11.0,3.0,4.0,8.0
21,NO,2013,9802527.0,22400832.0,17964025.0,18193235.0,9159750.0,21608953.0,2775294.0,3545951.0,11679433.0,10.0,10.0,8.0,3.0,5.0,13.0,3.0,3.0,7.0
22,NYG,2013,18630276.0,9898207.0,24220897.0,21998400.0,5036739.0,23913981.0,3494000.0,2998913.0,8677626.0,10.0,8.0,12.0,3.0,6.0,12.0,3.0,4.0,7.0
23,NYJ,2013,5670185.0,19368929.0,21528632.0,15270780.0,4154534.0,16325513.0,1672352.0,2593763.0,12561933.0,6.0,9.0,10.0,4.0,7.0,12.0,3.0,5.0,9.0
24,OAK,2013,6568845.0,7688981.0,10275023.0,405000.0,11765884.0,13440874.0,6491166.0,2062838.0,4784602.0,8.0,8.0,11.0,1.0,5.0,11.0,3.0,4.0,8.0
25,PHI,2013,8855767.0,16642817.0,25606906.0,13405137.0,6188112.0,12952896.0,2320027.0,5509036.0,19199989.0,9.0,8.0,9.0,3.0,4.0,11.0,3.0,2.0,8.0
26,PIT,2013,13261588.0,21979115.0,12023886.0,15393138.0,2549641.0,25466758.0,2676324.0,9207474.0,11197844.0,8.0,11.0,14.0,3.0,4.0,11.0,3.0,5.0,6.0
27,SF,2013,12154994.0,17612219.0,17468346.0,2027535.0,9009396.0,23507693.0,6831666.0,10043077.0,16945181.0,9.0,9.0,10.0,2.0,5.0,11.0,3.0,4.0,7.0
28,SEA,2013,32619342.0,7377215.0,27955261.0,1521085.0,10137005.0,12254161.0,2792500.0,12778786.0,16831421.0,12.0,8.0,10.0,2.0,4.0,12.0,3.0,4.0,7.0
29,TB,2013,19413715.0,9091661.0,26073673.0,1184375.0,3691753.0,29146836.0,7730000.0,2393504.0,13432502.0,10.0,9.0,11.0,2.0,8.0,12.0,5.0,5.0,7.0
30,TEN,2013,6951153.0,14062503.0,26721984.0,6336957.0,14830392.0,20379543.0,4640041.0,6979500.0,12360953.0,7.0,8.0,10.0,4.0,3.0,11.0,3.0,3.0,8.0
31,WAS,2013,14668238.0,19815079.0,19942967.0,5972967.0,2261058.0,12296561.0,2650000.0,4639357.0,19610688.0,9.0,13.0,10.0,3.0,5.0,12.0,4.0,4.0,8.0
32,ARI,2014,27501968.0,14835082.0,13729975.0,15901372.0,2640796.0,20062492.0,3114079.0,4719055.0,14681460.0,10.0,11.0,9.0,3.0,6.0,9.0,4.0,5.0,6.0
33,ATL,2014,16010491.0,15725656.0,26374966.0,18576474.0,6973727.0,12969158.0,5152284.0,1140146.0,17827688.0,9.0,9.0,13.0,3.0,5.0,13.0,3.0,2.0,6.0
34,BAL,2014,22263236.0,18652738.0,18324445.0,15471327.0,1834484.0,16739916.0,4507705.0,4298823.0,6852932.0,12.0,9.0,12.0,2.0,4.0,15.0,5.0,3.0,7.0
35,BUF,2014,36528232.0,13115242.0,19025895.0,6019386.0,11353332.0,19636292.0,3886667.0,3272899.0,6898694.0,6.0,11.0,9.0,2.0,4.0,13.0,4.0,4.0,7.0
36,CAR,2014,33042809.0,9286469.0,16585781.0,8743113.0,11080000.0,6542042.0,3319670.0,9685000.0,4122705.0,11.0,7.0,15.0,3.0,3.0,10.0,3.0,4.0,5.0
37,CHI,2014,8593105.0,20627870.0,16377987.0,19219117.0,8850845.0,16000073.0,3750445.0,7165647.0,11993868.0,10.0,10.0,10.0,3.0,3.0,12.0,4.0,4.0,6.0
38,CIN,2014,30632457.0,13670865.0,19517375.0,10928123.0,3446964.0,24273260.0,4480000.0,7780128.0,10679716.0,9.0,9.0,11.0,3.0,4.0,10.0,3.0,4.0,7.0
39,CLE,2014,17964558.0,20827536.0,30465971.0,2807979.0,1529300.0,24078996.0,1293529.0,4683350.0,10702435.0,9.0,8.0,11.0,4.0,4.0,12.0,4.0,4.0,8.0
40,DAL,2014,9235694.0,11184390.0,21402762.0,12343000.0,2708845.0,24957970.0,3350000.0,9965143.0,5529361.0,13.0,11.0,10.0,2.0,3.0,9.0,3.0,3.0,5.0
41,DEN,2014,9592397.0,20262169.0,25093632.0,18459096.0,2716563.0,22399024.0,4134862.0,3669295.0,18544359.0,9.0,10.0,9.0,2.0,5.0,11.0,4.0,4.0,6.0
42,DET,2014,38906750.0,12991134.0,12230451.0,17031668.0,6083370.0,9220273.0,1572428.0,5026872.0,18515189.0,12.0,8.0,10.0,3.0,4.0,11.0,3.0,4.0,6.0
43,GB,2014,12672506.0,29396955.0,18794243.0,19273750.0,2800378.0,26722857.0,5476250.0,2464445.0,9244743.0,10.0,11.0,10.0,3.0,3.0,11.0,3.0,4.0,7.0
44,HOU,2014,9761768.0,14824845.0,23069196.0,4895062.0,9244483.0,20521603.0,3491610.0,4412444.0,19749337.0,10.0,9.0,12.0,5.0,3.0,12.0,3.0,4.0,6.0
45,IND,2014,19325214.0,23332710.0,16435125.0,9779454.0,3988436.0,23743450.0,5770000.0,2787639.0,12201162.0,10.0,14.0,13.0,2.0,5.0,11.0,3.0,3.0,6.0
46,JAC,2014,28827556.0,13790331.0,16153124.0,9554831.0,5608261.0,7902378.0,5453856.0,10428882.0,8036348.0,10.0,9.0,9.0,3.0,4.0,14.0,3.0,4.0,9.0
47,KC,2014,14184541.0,24150668.0,12066035.0,8786939.0,11495196.0,23260679.0,4815666.0,5511664.0,17471719.0,8.0,10.0,10.0,4.0,5.0,12.0,3.0,4.0,8.0
48,LAC,2014,7070308.0,18104822.0,19956712.0,17844166.0,8517686.0,19174026.0,6678088.0,9226891.0,10637616.0,9.0,12.0,15.0,2.0,5.0,10.0,4.0,4.0,5.0
49,LA,2014,30646258.0,17152421.0,26253293.0,19930000.0,3635133.0,6797288.0,2087640.0,7990153.0,7020192.0,9.0,8.0,11.0,3.0,6.0,10.0,3.0,4.0,5.0
50,MIA,2014,24870125.0,19895599.0,19091038.0,8955046.0,5275690.0,19864053.0,5092343.0,2421713.0,28509027.0,12.0,9.0,12.0,2.0,6.0,14.0,3.0,3.0,7.0
51,MIN,2014,26781873.0,13035615.0,23999261.0,10227677.0,15981808.0,11858906.0,2410531.0,3825927.0,10106763.0,10.0,9.0,13.0,3.0,5.0,11.0,3.0,3.0,5.0
52,NE,2014,11381852.0,17898540.0,16269125.0,15433436.0,3967293.0,23564366.0,4940500.0,7302500.0,13868743.0,8.0,11.0,9.0,2.0,7.0,11.0,3.0,3.0,8.0
53,NO,2014,9960350.0,13833920.0,25308966.0,19035000.0,4996875.0,17437345.0,4665000.0,6181041.0,12159837.0,10.0,9.0,9.0,2.0,4.0,15.0,3.0,3.0,9.0
54,NYG,2014,18187191.0,9516358.0,19113136.0,21008400.0,5337479.0,25882590.0,4475000.0,1780824.0,12689471.0,13.0,7.0,14.0,2.0,7.0,15.0,3.0,4.0,8.0
55,NYJ,2014,9385333.0,14970134.0,26899053.0,5402877.0,6031125.0,12081342.0,4890000.0,3321132.0,15118079.0,8.0,7.0,10.0,3.0,3.0,11.0,3.0,4.0,10.0
56,OAK,2014,17942886.0,10451794.0,17139897.0,9471691.0,6964329.0,24671987.0,4707834.0,2044661.0,8233137.0,11.0,7.0,9.0,3.0,6.0,15.0,3.0,5.0,7.0
57,PHI,2014,10798295.0,22709719.0,29731523.0,3665137.0,12273334.0,21474680.0,2808333.0,5720045.0,10447603.0,8.0,9.0,12.0,3.0,3.0,11.0,3.0,3.0,6.0
58,PIT,2014,9316267.0,28511997.0,14624414.0,21333138.0,1631239.0,23908811.0,2817500.0,7740666.0,7522649.0,7.0,10.0,9.0,3.0,4.0,12.0,3.0,3.0,5.0
59,SF,2014,15718659.0,23214157.0,23006703.0,6114325.0,8265671.0,14782345.0,4970000.0,9376440.0,13873396.0,9.0,11.0,12.0,3.0,5.0,16.0,3.0,5.0,8.0
60,SEA,2014,26346276.0,11323329.0,23127926.0,2067302.0,9451030.0,21581371.0,3987500.0,6500662.0,6701964.0,12.0,11.0,11.0,2.0,3.0,10.0,3.0,5.0,9.0
61,TB,2014,39035821.0,6119320.0,20324154.0,5455469.0,3477896.0,23300343.0,4090000.0,4133807.0,16661743.0,9.0,10.0,10.0,2.0,4.0,11.0,3.0,4.0,7.0
62,TEN,2014,14218025.0,15419780.0,26107174.0,6022974.0,6864209.0,24684734.0,2631042.0,8034051.0,9844068.0,8.0,10.0,13.0,4.0,5.0,11.0,3.0,6.0,7.0
63,WAS,2014,22724509.0,20274665.0,26695200.0,7082926.0,2659357.0,10677614.0,1902500.0,3668180.0,18423622.0,10.0,10.0,10.0,3.0,4.0,16.0,3.0,4.0,7.0
64,ARI,2015,24896114.0,13706029.0,29145678.0,11834168.0,2860934.0,25895097.0,1760500.0,5182956.0,16902091.0,12.0,12.0,11.0,3.0,5.0,10.0,3.0,5.0,8.0
65,ATL,2015,22204066.0,7474613.0,14953409.0,20096474.0,1687750.0,12454285.0,7148553.0,2839586.0,23877288.0,10.0,7.0,10.0,2.0,3.0,11.0,4.0,5.0,6.0
66,BAL,2015,8206652.0,21521043.0,21363347.0,16944411.0,2823822.0,23278204.0,5421000.0,8697947.0,8292728.0,9.0,10.0,11.0,4.0,4.0,15.0,3.0,9.0,10.0
67,BUF,2015,42651175.0,8726302.0,14646234.0,3719538.0,7722620.0,22479497.0,4250000.0,6105909.0,12647133.0,11.0,10.0,10.0,3.0,5.0,14.0,4.0,4.0,10.0
68,CAR,2015,30488297.0,17642992.0,21056590.0,15429000.0,9847396.0,10213799.0,4774670.0,8146666.0,8765172.0,11.0,6.0,11.0,3.0,4.0,12.0,3.0,3.0,8.0
69,CHI,2015,5069862.0,21899436.0,17474343.0,16680000.0,11349751.0,15760206.0,4289856.0,7395294.0,12622874.0,10.0,10.0,11.0,2.0,5.0,15.0,3.0,4.0,8.0
70,CIN,2015,25889277.0,20551658.0,25617076.0,10232177.0,3816370.0,24895039.0,5620000.0,3336771.0,18593745.0,10.0,7.0,9.0,3.0,4.0,10.0,3.0,3.0,6.0
71,CLE,2015,15212170.0,23383953.0,27050053.0,7110424.0,1650149.0,35266057.0,2920000.0,4770590.0,14792088.0,7.0,9.0,10.0,5.0,4.0,13.0,3.0,4.0,10.0
72,DAL,2015,13316114.0,13062545.0,17538333.0,17021822.0,3270822.0,29398454.0,4620000.0,8395213.0,11389281.0,12.0,9.0,11.0,4.0,4.0,11.0,3.0,4.0,8.0
73,DEN,2015,9668461.0,24214482.0,24590272.0,19067139.0,2043041.0,24790199.0,3705000.0,7901142.0,22970875.0,7.0,9.0,12.0,3.0,3.0,11.0,3.0,4.0,7.0
74,DET,2015,24158406.0,13532361.0,10376888.0,18386250.0,5554369.0,13806147.0,2727575.0,7590223.0,25365800.0,14.0,6.0,11.0,2.0,5.0,12.0,3.0,5.0,5.0
75,GB,2015,23220914.0,22351365.0,20877161.0,19940908.0,3463515.0,23998689.0,5917426.0,3216625.0,12310038.0,7.0,9.0,9.0,3.0,4.0,11.0,4.0,4.0,6.0
76,HOU,2015,20468701.0,21362164.0,22668612.0,6242777.0,10757350.0,27883144.0,3503848.0,5367312.0,6312693.0,6.0,11.0,12.0,4.0,5.0,13.0,3.0,4.0,6.0
77,IND,2015,14964714.0,32401347.0,14023046.0,11109361.0,5517057.0,26817692.0,7250000.0,4028029.0,13027778.0,9.0,13.0,8.0,6.0,5.0,14.0,3.0,4.0,5.0
78,JAC,2015,34341576.0,13270874.0,24747232.0,8194275.0,6203123.0,14758836.0,1896314.0,16441470.0,6811239.0,12.0,7.0,10.0,2.0,7.0,11.0,3.0,5.0,9.0
79,KC,2015,11290693.0,21681882.0,16469373.0,21476940.0,9577339.0,24377775.0,4745666.0,2227212.0,5994468.0,7.0,10.0,12.0,4.0,4.0,11.0,3.0,4.0,6.0
80,LAC,2015,13127103.0,15133828.0,18861124.0,22989168.0,7223075.0,21799024.0,5666666.0,10647577.0,8371558.0,8.0,13.0,12.0,2.0,5.0,13.0,3.0,6.0,6.0
81,LA,2015,30368887.0,29694673.0,18608192.0,5218449.0,4731638.0,10053077.0,3947080.0,13900441.0,11144407.0,10.0,8.0,13.0,3.0,6.0,12.0,3.0,2.0,8.0
82,MIA,2015,31949687.0,9727089.0,22120956.0,7473364.0,2610310.0,25392535.0,2050333.0,6034535.0,6960709.0,10.0,10.0,9.0,2.0,3.0,11.0,3.0,5.0,6.0
83,MIN,2015,25681668.0,11524062.0,29660285.0,5245038.0,16848750.0,20233166.0,3455531.0,8550418.0,16088332.0,12.0,8.0,13.0,3.0,3.0,12.0,3.0,3.0,6.0
84,NE,2015,8858341.0,24134525.0,21147010.0,14791795.0,3765727.0,15935743.0,5163000.0,11681013.0,15674944.0,9.0,13.0,11.0,2.0,6.0,13.0,3.0,4.0,9.0
85,NO,2015,9702716.0,11327571.0,18279334.0,25358585.0,5395359.0,20740450.0,4702058.0,3771330.0,9335330.0,12.0,9.0,10.0,4.0,7.0,13.0,3.0,5.0,5.0
86,NYG,2015,17255866.0,10760089.0,22154370.0,15148400.0,6462566.0,20601845.0,3223235.0,1889705.0,14804305.0,13.0,9.0,13.0,2.0,4.0,14.0,5.0,5.0,9.0
87,NYJ,2015,17219077.0,14097440.0,33129881.0,5192407.0,6366250.0,40308804.0,3236421.0,4085680.0,20518240.0,7.0,9.0,10.0,3.0,4.0,14.0,4.0,4.0,7.0
88,OAK,2015,20933981.0,16064736.0,31037198.0,1805864.0,3861550.0,18842819.0,6382735.0,4799544.0,12223760.0,10.0,10.0,10.0,2.0,3.0,12.0,4.0,4.0,7.0
89,PHI,2015,16561679.0,16307387.0,24296705.0,17251176.0,11610000.0,25010679.0,3999332.0,6779554.0,9112326.0,9.0,8.0,12.0,3.0,4.0,13.0,4.0,3.0,6.0
90,PIT,2015,14414837.0,20930370.0,19030630.0,20358139.0,3232082.0,18572873.0,3498647.0,6019394.0,10536026.0,7.0,12.0,14.0,4.0,4.0,12.0,4.0,4.0,7.0
91,SF,2015,9186349.0,18635398.0,19711708.0,17194870.0,4273424.0,14895017.0,5427550.0,2704072.0,13615589.0,8.0,9.0,10.0,3.0,6.0,11.0,3.0,5.0,9.0
92,SEA,2015,27579327.0,13774122.0,12665451.0,8554868.0,9754057.0,29119565.0,5670000.0,9426397.0,9599079.0,11.0,8.0,9.0,2.0,5.0,12.0,3.0,5.0,7.0
93,TB,2015,27707912.0,13865726.0,19349160.0,5965886.0,4496514.0,12323558.0,1514706.0,4336555.0,18116532.0,9.0,11.0,8.0,3.0,4.0,11.0,3.0,5.0,8.0
94,TEN,2015,21810163.0,15342981.0,10656107.0,4994996.0,5229939.0,28830820.0,4744666.0,10746250.0,7871148.0,10.0,9.0,9.0,3.0,4.0,13.0,3.0,5.0,7.0
95,WAS,2015,20455205.0,16741336.0,26840118.0,8872885.0,3430588.0,17271986.0,2102500.0,5431690.0,24269809.0,8.0,13.0,10.0,3.0,5.0,13.0,3.0,6.0,6.0
